  3    4  0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   2   2   1  -1.56588161751E-05
   3   2   1   6.61145415932E-04
   4   2   1   1.90402245484E-04
   5   2   1  -6.92321642787E-04
   6   2   1  -1.80212709334E-04
   1   3   1  -6.20389791588E-05
   2   3   1  -8.98442782599E-05
   3   3   1   5.14692544148E-05
   4   3   1  -1.36809496629E-05
   5   3   1  -6.33296297352E-05
   6   3   1   3.34665497543E-04
   1   4   1   8.48506831840E-04
   2   4   1  -3.67294336068E-04
   3   4   1  -4.57125703735E-05
   4   4   1   2.61655578817E-04
   5   4   1   5.72828010185E-04
   6   4   1   1.38360447722E-03
   2   2   1   1
   1   1   1   3.79992622480E-01
   2   1   1  -9.50384994070E-04
   3   1   1   8.40124407960E-05
   4   1   1   9.14112197859E-04
   5   1   1   8.40124407960E-05
   6   1   1  -9.50384994070E-04
   1   2   1   1.66506138735E-03
   2   2   1   3.70006151416E-04
   3   2   1   4.93253441122E-04
   4   2   1   5.23423293867E-04
   5   2   1   2.58220836566E-04
   6   2   1   4.15138551648E-04
   1   3   1   3.68230598016E-04
   2   3   1   4.83940808788E-04
   3   3   1   5.78490269667E-04
   4   3   1   2.12875058716E-04
   5   3   1   5.78490269667E-04
   6   3   1   4.83940808788E-04
   1   4   1   1.66506138735E-03
   2   4   1   4.15138551648E-04
   3   4   1   2.58220836566E-04
   4   4   1   5.23423293867E-04
   5   4   1   4.93253441122E-04
   6   4   1   3.70006151416E-04
   2   2   1   2
   1   1   1  -3.33624991337E-03
   2   1   1   1.54835687793E-03
   3   1   1   4.92329634296E-04
   4   1   1   1.72623110199E-04
   5   1   1   4.44904472095E-04
   6   1   1   1.22953458301E-03
   1   2   1  -1.30632702544E-02
   2   2   1  -5.57162078255E-04
   3   2   1   6.22649748474E-05
   4   2   1   3.97407351561E-05
   5   2   1  -1.07924204925E-04
   6   2   1  -5.13290299761E-04
   1   3   1  -2.29178851207E-04
   2   3   1  -6.36343846901E-04
   3   3   1  -2.88558463853E-04
   4   3   1  -1.68739877573E-04
   5   3   1  -3.60036143768E-04
   6   3   1  -4.72446682197E-04
   1   4   1   1.54978849942E-04
   2   4   1  -5.56998253666E-05
   3   4   1   1.63525303799E-05
   4   4   1  -1.49628505007E-04
   5   4   1  -1.52875467888E-04
   6   4   1   1.79029270947E-05
   2   2   1   3
   1   1   1  -1.01529240900E-03
   2   1   1   2.47975765819E-04
   3   1   1  -5.72993155962E-04
   4   1   1  -9.38636158023E-04
   5   1   1  -6.50629265691E-04
   6   1   1  -6.47594993998E-04
   1   2   1  -4.58650606239E-01
   2   2   1   1.54903024933E-03
   3   2   1  -3.02941614820E-04
   4   2   1  -1.49055868888E-03
   5   2   1   8.61509332013E-04
   6   2   1   2.28177321456E-03
   1   3   1  -3.43413140871E-03
   2   3   1  -2.67392966300E-04
   3   3   1  -7.50734783325E-04
   4   3   1  -7.30441906179E-04
   5   3   1   5.70917120238E-05
   6   3   1   2.98287503022E-04
   1   4   1  -2.02976665148E-04
   2   4   1  -5.62558873165E-04
   3   4   1  -3.88967806730E-04
   4   4   1  -2.65384767420E-04
   5   4   1  -2.10692562945E-04
   6   4   1  -5.97425554222E-04
   2   2   1   4
   1   1   1   9.92137926885E-02
   2   1   1  -4.56761754533E-03
   3   1   1  -9.02127040568E-05
   4   1   1   4.90567829960E-04
   5   1   1  -1.44845921718E-03
   6   1   1  -3.22007529053E-03
   1   2   1   3.54659038520E-04
   2   2   1   1.09373938975E-03
   3   2   1   6.71634837289E-04
   4   2   1   2.07282561576E-04
   5   2   1   6.20622036312E-05
   6   2   1   9.55570918584E-05
   1   3   1   1.27069926823E-04
   2   3   1   4.89114939903E-04
   3   3   1   2.29267445088E-04
   4   3   1   6.51140353288E-05
   5   3   1   1.03039209763E-04
   6   3   1   3.60288437055E-04
   1   4   1  -1.64861243575E-03
   2   4   1  -1.50129482299E-04
   3   4   1  -5.63616601398E-06
   4   4   1   4.47906551197E-04
   5   4   1   2.75108995291E-04
   6   4   1   4.11207125476E-05
   2   2   2   1
   1   1   1  -3.33624991337E-03
   2   1   1   1.22953458301E-03
   3   1   1   4.44904472095E-04
   4   1   1   1.72623110199E-04
   5   1   1   4.92329634296E-04
   6   1   1   1.54835687793E-03
   1   2   1   1.54978849942E-04
   2   2   1   1.79029270947E-05
   3   2   1  -1.52875467888E-04
   4   2   1  -1.49628505007E-04
   5   2   1   1.63525303799E-05
   6   2   1  -5.56998253666E-05
   1   3   1  -2.29178851207E-04
   2   3   1  -4.72446682197E-04
   3   3   1  -3.60036143768E-04
   4   3   1  -1.68739877573E-04
   5   3   1  -2.88558463853E-04
   6   3   1  -6.36343846901E-04
   1   4   1  -1.30632702544E-02
   2   4   1  -5.13290299761E-04
   3   4   1  -1.07924204925E-04
   4   4   1   3.97407351561E-05
   5   4   1   6.22649748474E-05
   6   4   1  -5.57162078255E-04
   2   2   2   2
   1   1   1   3.24856698065E-01
   2   1   1  -9.82994903100E-04
   3   1   1   1.67824756444E-03
   4   1   1  -1.94290978225E-04
   5   1   1   1.67824756444E-03
   6   1   1  -9.82994903100E-04
   1   2   1   4.17613014368E-04
   2   2   1   7.80883976653E-05
   3   2   1  -9.79979033886E-05
   4   2   1  -1.87603828644E-05
   5   2   1   3.60593096171E-05
   6   2   1   1.41120215827E-04
   1   3   1   2.81921272014E-04
   2   3   1   2.92951359693E-04
   3   3   1   1.81837979945E-04
   4   3   1   2.61249918502E-04
   5   3   1   1.81837979945E-04
   6   3   1   2.92951359693E-04
   1   4   1   4.17613014368E-04
   2   4   1   1.41120215827E-04
   3   4   1   3.60593096171E-05
   4   4   1  -1.87603828644E-05
   5   4   1  -9.79979033886E-05
   6   4   1   7.80883976653E-05
   2   2   2   3
   1   1   1  -1.18968842775E-01
   2   1   1   1.06945871032E-03
   3   1   1   1.99417992497E-04
   4   1   1  -3.92710659060E-06
   5   1   1   1.02028668356E-04
   6   1   1   8.07509069615E-04
   1   2   1  -5.15647698180E-02
   2   2   1  -2.25951029050E-03
   3   2   1  -5.90390196666E-04
   4   2   1  -1.67111146337E-04
   5   2   1  -7.96213803302E-04
   6   2   1  -4.23466697811E-03
   1   3   1   3.27999574491E-04
   2   3   1   1.15497156223E-06
   3   3   1   2.34994361209E-04
   4   3   1   7.48548391955E-05
   5   3   1  -2.74993785567E-04
   6   3   1  -2.67616150017E-04
   1   4   1   1.77248041332E-04
   2   4   1   6.18022073164E-04
   3   4   1   4.41834380671E-04
   4   4   1   1.33643588498E-04
   5   4   1   3.10639934126E-04
   6   4   1   8.91504132222E-04
   2   2   2   4
   1   1   1  -1.14801548548E-01
   2   1   1   7.61303322346E-04
   3   1   1   4.78759905164E-04
   4   1   1   1.97489484771E-04
   5   1   1   6.13793424840E-04
   6   1   1   1.76614566980E-03
   1   2   1  -4.35291549197E-04
   2   2   1  -5.30740114318E-04
   3   2   1  -3.92531167353E-04
   4   2   1  -1.29303904952E-04
   5   2   1   9.22360720503E-05
   6   2   1  -1.03617341439E-04
   1   3   1  -3.32581886002E-04
   2   3   1  -6.61504805643E-04
   3   3   1  -3.29528600556E-04
   4   3   1  -1.24561008932E-04
   5   3   1  -3.46826184279E-04
   6   3   1  -7.67931210328E-04
   1   4   1  -2.38007975951E-02
   2   4   1  -7.51464134046E-04
   3   4   1   1.32159479941E-04
   4   4   1   1.00757680150E-04
   5   4   1  -1.39473209802E-06
   6   4   1  -7.16262406041E-04
   2   2   3   1
   1   1   1  -1.01529240900E-03
   2   1   1  -6.47594993998E-04
   3   1   1  -6.50629265691E-04
   4   1   1  -9.38636158023E-04
   5   1   1  -5.72993155962E-04
   6   1   1   2.47975765819E-04
   1   2   1  -2.02976665148E-04
   2   2   1  -5.97425554222E-04
   3   2   1  -2.10692562945E-04
   4   2   1  -2.65384767420E-04
   5   2   1  -3.88967806730E-04
   6   2   1  -5.62558873165E-04
   1   3   1  -3.43413140871E-03
   2   3   1   2.98287503022E-04
   3   3   1   5.70917120238E-05
   4   3   1  -7.30441906179E-04
   5   3   1  -7.50734783325E-04
   6   3   1  -2.67392966300E-04
   1   4   1  -4.58650606239E-01
   2   4   1   2.28177321456E-03
   3   4   1   8.61509332013E-04
   4   4   1  -1.49055868888E-03
   5   4   1  -3.02941614820E-04
   6   4   1   1.54903024933E-03
   2   2   3   2
   1   1   1  -1.18968842775E-01
   2   1   1   8.07509069615E-04
   3   1   1   1.02028668356E-04
   4   1   1  -3.92710659060E-06
   5   1   1   1.99417992497E-04
   6   1   1   1.06945871032E-03
   1   2   1   1.77248041332E-04
   2   2   1   8.91504132222E-04
   3   2   1   3.10639934126E-04
   4   2   1   1.33643588498E-04
   5   2   1   4.41834380671E-04
   6   2   1   6.18022073164E-04
   1   3   1   3.27999574491E-04
   2   3   1  -2.67616150017E-04
   3   3   1  -2.74993785567E-04
   4   3   1   7.48548391955E-05
   5   3   1   2.34994361209E-04
   6   3   1   1.15497156223E-06
   1   4   1  -5.15647698180E-02
   2   4   1  -4.23466697811E-03
   3   4   1  -7.96213803302E-04
   4   4   1  -1.67111146337E-04
   5   4   1  -5.90390196666E-04
   6   4   1  -2.25951029050E-03
   2   2   3   3
   1   1   1   1.09843887969E+00
   2   1   1  -9.79043841619E-04
   3   1   1   8.70201358762E-05
   4   1   1   2.82837636521E-03
   5   1   1   8.70201358762E-05
   6   1   1  -9.79043841619E-04
   1   2   1  -3.38037319116E-03
   2   2   1   1.45032362072E-04
   3   2   1   1.06694759265E-03
   4   2   1   1.47853385992E-03
   5   2   1   1.91302653497E-04
   6   2   1  -1.48803405068E-03
   1   3   1   4.76504708740E-04
   2   3   1   4.79603865936E-04
   3   3   1   2.12667336354E-04
   4   3   1   4.88613838365E-04
   5   3   1   2.12667336354E-04
   6   3   1   4.79603865936E-04
   1   4   1  -3.38037319116E-03
   2   4   1  -1.48803405068E-03
   3   4   1   1.91302653497E-04
   4   4   1   1.47853385992E-03
   5   4   1   1.06694759265E-03
   6   4   1   1.45032362072E-04
   2   2   3   4
   1   1   1   1.39020737462E-02
   2   1   1  -1.57372941956E-03
   3   1   1  -1.25296744879E-03
   4   1   1  -5.93461282820E-04
   5   1   1  -2.49629525659E-04
   6   1   1  -8.27560541698E-04
   1   2   1  -2.57941992335E-04
   2   2   1  -5.75890797674E-04
   3   2   1  -1.60252826373E-04
   4   2   1  -1.27305194242E-04
   5   2   1  -1.00473730375E-04
   6   2   1  -3.03552271603E-04
   1   3   1  -2.36677064966E-03
   2   3   1   1.20791167048E-03
   3   3   1   3.11836197022E-04
   4   3   1  -8.08439299177E-04
   5   3   1  -5.37761473332E-04
   6   3   1   3.36122035010E-05
   1   4   1  -4.70413060750E-01
   2   4   1   3.28347020470E-03
   3   4   1  -7.48635603543E-05
   4   4   1  -1.41368067206E-03
   5   4   1   1.30484659219E-03
   6   4   1   3.63950653066E-03
   2   2   4   1
   1   1   1   9.92137926885E-02
   2   1   1  -3.22007529053E-03
   3   1   1  -1.44845921718E-03
   4   1   1   4.90567829960E-04
   5   1   1  -9.02127040568E-05
   6   1   1  -4.56761754533E-03
   1   2   1  -1.64861243575E-03
   2   2   1   4.11207125476E-05
   3   2   1   2.75108995291E-04
   4   2   1   4.47906551197E-04
   5   2   1  -5.63616601398E-06
   6   2   1  -1.50129482299E-04
   1   3   1   1.27069926823E-04
   2   3   1   3.60288437055E-04
   3   3   1   1.03039209763E-04
   4   3   1   6.51140353288E-05
   5   3   1   2.29267445088E-04
   6   3   1   4.89114939903E-04
   1   4   1   3.54659038520E-04
   2   4   1   9.55570918584E-05
   3   4   1   6.20622036312E-05
   4   4   1   2.07282561576E-04
   5   4   1   6.71634837289E-04
   6   4   1   1.09373938975E-03
   2   2   4   2
   1   1   1  -1.14801548548E-01
   2   1   1   1.76614566980E-03
   3   1   1   6.13793424840E-04
   4   1   1   1.97489484771E-04
   5   1   1   4.78759905164E-04
   6   1   1   7.61303322346E-04
   1   2   1  -2.38007975951E-02
   2   2   1  -7.16262406041E-04
   3   2   1  -1.39473209802E-06
   4   2   1   1.00757680150E-04
   5   2   1   1.32159479941E-04
   6   2   1  -7.51464134046E-04
   1   3   1  -3.32581886002E-04
   2   3   1  -7.67931210328E-04
   3   3   1  -3.46826184279E-04
   4   3   1  -1.24561008932E-04
   5   3   1  -3.29528600556E-04
   6   3   1  -6.61504805643E-04
   1   4   1  -4.35291549197E-04
   2   4   1  -1.03617341439E-04
   3   4   1   9.22360720503E-05
   4   4   1  -1.29303904952E-04
   5   4   1  -3.92531167353E-04
   6   4   1  -5.30740114318E-04
   2   2   4   3
   1   1   1   1.39020737462E-02
   2   1   1  -8.27560541698E-04
   3   1   1  -2.49629525659E-04
   4   1   1  -5.93461282820E-04
   5   1   1  -1.25296744879E-03
   6   1   1  -1.57372941956E-03
   1   2   1  -4.70413060750E-01
   2   2   1   3.63950653066E-03
   3   2   1   1.30484659219E-03
   4   2   1  -1.41368067206E-03
   5   2   1  -7.48635603543E-05
   6   2   1   3.28347020470E-03
   1   3   1  -2.36677064966E-03
   2   3   1   3.36122035010E-05
   3   3   1  -5.37761473332E-04
   4   3   1  -8.08439299177E-04
   5   3   1   3.11836197022E-04
   6   3   1   1.20791167048E-03
   1   4   1  -2.57941992335E-04
   2   4   1  -3.03552271603E-04
   3   4   1  -1.00473730375E-04
   4   4   1  -1.27305194242E-04
   5   4   1  -1.60252826373E-04
   6   4   1  -5.75890797674E-04
   2   2   4   4
   1   1   1   4.93324616032E-01
   2   1   1  -2.02836102532E-03
   3   1   1  -4.78223750133E-04
   4   1   1   7.30012335627E-04
   5   1   1  -4.78223750133E-04
   6   1   1  -2.02836102532E-03
   1   2   1   4.19126198674E-03
   2   2   1   1.36916398959E-03
   3   2   1   9.97485991096E-04
   4   2   1   3.82787889853E-04
   5   2   1  -1.25121823228E-04
   6   2   1  -6.96018235619E-05
   1   3   1   6.18301687323E-04
   2   3   1   5.02775540669E-04
   3   3   1   3.00476462222E-04
   4   3   1   7.75044553570E-05
   5   3   1   3.00476462222E-04
   6   3   1   5.02775540669E-04
   1   4   1   4.19126198674E-03
   2   4   1  -6.96018235619E-05
   3   4   1  -1.25121823228E-04
   4   4   1   3.82787889853E-04
   5   4   1   9.97485991096E-04
   6   4   1   1.36916398959E-03
   2   3   1   1
   1   1   1   3.63912687315E-01
   2   1   1   2.46298055805E-03
   3   1   1  -2.01077695669E-05
   4   1   1   4.64513379968E-04
   5   1   1   5.99794657838E-04
   6   1   1   2.36664244876E-03
   1   2   1   1.36921511384E-03
   2   2   1  -1.45465683862E-04
   3   2   1   4.99704868674E-05
   4   2   1   4.33789444672E-04
   5   2   1   2.05017242269E-04
   6   2   1   1.61940095336E-04
   1   3   1   7.40083087344E-05
   2   3   1   1.03475572084E-04
   3   3   1   1.74965846973E-04
   4   3   1   2.67605815111E-04
   5   3   1   1.42976311933E-04
   6   3   1   8.60150565684E-05
   1   4   1   6.60283447168E-04
   2   4   1   6.46160275219E-04
   3   4   1   1.72140655651E-04
   4   4   1   2.50774444672E-04
   5   4   1   2.97313740152E-04
   6   4   1   3.49444136255E-04
   2   3   1   2
   1   1   1  -1.57066863671E-02
   2   1   1  -1.52904011742E-03
   3   1   1  -2.15013247805E-04
   4   1   1  -7.69965749890E-06
   5   1   1  -6.61072434001E-05
   6   1   1  -4.78922411261E-04
   1   2   1  -2.03647219130E-02
   2   2   1  -5.22534989875E-04
   3   2   1  -2.63053913622E-05
   4   2   1  -1.87947560905E-05
   5   2   1  -2.56586432795E-05
   6   2   1  -8.11109044714E-05
   1   3   1   2.66752370294E-05
   2   3   1   5.38465929121E-05
   3   3   1  -2.62691832620E-05
   4   3   1  -8.85522505685E-06
   5   3   1   2.77028961914E-05
   6   3   1   3.70168070183E-05
   1   4   1   2.97628959681E-04
   2   4   1   7.07150338555E-05
   3   4   1  -2.63309703184E-06
   4   4   1   1.30586850635E-05
   5   4   1   5.68965982427E-05
   6   4   1   7.37883022620E-05
   2   3   1   3
   1   1   1   3.91665012655E-03
   2   1   1  -9.29109266946E-04
   3   1   1  -2.72335508413E-04
   4   1   1  -2.19350833620E-04
   5   1   1  -3.34933135619E-04
   6   1   1  -2.77315847396E-04
   1   2   1  -3.83349462002E-01
   2   2   1  -2.41780522955E-03
   3   2   1   1.44464257120E-04
   4   2   1  -4.73828378777E-04
   5   2   1  -1.33953728213E-03
   6   2   1  -4.69439569425E-03
   1   3   1  -2.98867173718E-03
   2   3   1   3.76377269969E-04
   3   3   1   1.85227802384E-04
   4   3   1  -4.96755455297E-04
   5   3   1  -4.10604473311E-04
   6   3   1  -1.61779807889E-04
   1   4   1  -6.71611484368E-05
   2   4   1  -4.01145762732E-05
   3   4   1  -1.99481620748E-04
   4   4   1  -3.32162008791E-04
   5   4   1  -2.26827272478E-04
   6   4   1  -4.35784911240E-05
   2   3   1   4
   1   1   1   5.64390703220E-02
   2   1   1   3.27471706081E-03
   3   1   1   1.29567959314E-04
   4   1   1  -4.59651315796E-05
   5   1   1   6.48984174675E-04
   6   1   1   2.88514256512E-03
   1   2   1   3.94671589086E-03
   2   2   1  -2.67495293059E-04
   3   2   1  -2.35700206900E-04
   4   2   1   3.90541797712E-05
   5   2   1   2.89861120164E-04
   6   2   1   4.37232871530E-04
   1   3   1   1.07691645681E-05
   2   3   1  -1.44119019542E-04
   3   3   1  -2.64463293791E-05
   4   3   1   5.96060087551E-05
   5   3   1   2.84413647223E-05
   6   3   1  -5.11253349316E-05
   1   4   1  -3.21054405446E-04
   2   4   1   1.60182601787E-04
   3   4   1   1.72903058556E-05
   4   4   1  -4.17466751032E-05
   5   4   1   2.34973752821E-05
   6   4   1   5.27140836956E-06
   2   3   2   1
   1   1   1   7.29260596408E-04
   2   1   1   2.38099150208E-04
   3   1   1   9.29353843037E-05
   4   1   1  -1.75652285749E-05
   5   1   1   2.92184007995E-05
   6   1   1   6.92886103496E-04
   1   2   1  -5.58015450655E-06
   2   2   1   1.90562926475E-04
   3   2   1   6.22374352022E-05
   4   2   1  -4.05150959599E-05
   5   2   1   3.20616150869E-05
   6   2   1   1.40160669683E-04
   1   3   1   1.15823119997E-04
   2   3   1   1.77404590713E-05
   3   3   1  -6.48549078131E-05
   4   3   1  -5.97461879299E-05
   5   3   1   4.82623426286E-05
   6   3   1   6.82368273840E-05
   1   4   1  -1.15296389197E-02
   2   4   1   1.32743374352E-04
   3   4   1  -9.15311381783E-05
   4   4   1  -2.50347352600E-05
   5   4   1   4.72214013265E-05
   6   4   1   1.89908530784E-04
   2   3   2   2
   1   1   1   3.66994257930E-02
   2   1   1  -2.87397065148E-04
   3   1   1  -2.42139555815E-04
   4   1   1   2.01135154464E-05
   5   1   1   2.37208391931E-04
   6   1   1   1.76748170920E-05
   1   2   1   8.37458231189E-05
   2   2   1   2.67858053348E-05
   3   2   1   5.75942756152E-07
   4   2   1  -7.49102354337E-06
   5   2   1  -2.80143316447E-06
   6   2   1  -2.38195678596E-05
   1   3   1  -9.61662294664E-05
   2   3   1  -9.81765402661E-05
   3   3   1  -5.65304679541E-05
   4   3   1  -3.70277781242E-05
   5   3   1  -5.71771002556E-05
   6   3   1  -1.02861737701E-04
   1   4   1  -1.58160843548E-04
   2   4   1   2.95310991933E-05
   3   4   1  -2.61700601822E-05
   4   4   1  -1.50676902100E-05
   5   4   1   9.27623644055E-06
   6   4   1  -2.84319505149E-06
   2   3   2   3
   1   1   1  -1.97899029392E-02
   2   1   1  -2.34624987448E-06
   3   1   1   1.24119749065E-04
   4   1   1   2.56297395617E-05
   5   1   1  -3.51848885753E-05
   6   1   1  -1.69162619198E-04
   1   2   1   9.03005887043E-03
   2   2   1  -4.46504462760E-04
   3   2   1  -1.09170674681E-04
   4   2   1   3.50273437532E-05
   5   2   1   1.20526309348E-04
   6   2   1  -1.04237094188E-03
   1   3   1   3.80512332735E-05
   2   3   1  -2.86223754374E-04
   3   3   1  -1.33536143739E-04
   4   3   1   5.69545775758E-05
   5   3   1   1.68955243239E-05
   6   3   1  -1.72437956238E-04
   1   4   1  -4.62666448860E-04
   2   4   1  -3.56269064667E-05
   3   4   1   1.07591495193E-04
   4   4   1   4.27355213504E-05
   5   4   1  -1.57268020778E-04
   6   4   1  -3.42448895935E-04
   2   3   2   4
   1   1   1  -2.55949877669E-02
   2   1   1   4.11017410467E-05
   3   1   1  -6.75425524657E-05
   4   1   1  -2.52987838475E-05
   5   1   1  -1.26816313223E-04
   6   1   1  -1.57307517559E-04
   1   2   1  -1.36046160041E-04
   2   2   1   1.37151973790E-04
   3   2   1   1.11987062312E-04
   4   2   1   2.24925189467E-05
   5   2   1  -1.04126371520E-04
   6   2   1  -1.42106878038E-04
   1   3   1   2.55290037460E-04
   2   3   1   2.38940626538E-04
   3   3   1   8.51965645606E-05
   4   3   1   3.28208365352E-05
   5   3   1   9.33945839594E-05
   6   3   1   2.16732021037E-04
   1   4   1   1.14968239028E-02
   2   4   1   7.75238296950E-05
   3   4   1  -1.04703630639E-04
   4   4   1  -3.38504094441E-05
   5   4   1   2.99183988395E-05
   6   4   1   9.76192450645E-05
   2   3   3   1
   1   1   1  -3.82416883186E-03
   2   1   1   3.56467460091E-04
   3   1   1   2.17592296504E-04
   4   1   1  -4.76973591382E-04
   5   1   1  -2.15322348230E-04
   6   1   1   9.85190960530E-04
   1   2   1  -1.31319275955E-04
   2   2   1  -1.18911712052E-04
   3   2   1  -7.26555388349E-05
   4   2   1  -2.25567649664E-04
   5   2   1  -1.17382153628E-04
   6   2   1   6.52826065359E-05
   1   3   1  -6.52197598290E-04
   2   3   1  -3.75001988498E-04
   3   3   1   5.61097943510E-05
   4   3   1  -1.02224351462E-04
   5   3   1  -2.39416164352E-04
   6   3   1   7.87252116174E-05
   1   4   1  -3.66388674318E-01
   2   4   1   4.38830085218E-04
   3   4   1   4.69532410884E-04
   4   4   1  -4.52820424329E-04
   5   4   1  -8.92798639567E-04
   6   4   1  -1.85042507344E-03
   2   3   3   2
   1   1   1  -1.83979300776E-02
   2   1   1   1.86097982271E-04
   3   1   1  -5.73893727040E-05
   4   1   1  -3.43632256102E-05
   5   1   1  -4.51123952661E-05
   6   1   1  -8.89948073734E-04
   1   2   1  -7.23002092867E-05
   2   2   1  -1.44358130055E-04
   3   2   1  -1.72699672665E-06
   4   2   1  -3.00592189366E-06
   5   2   1  -8.39371616333E-05
   6   2   1  -7.09115168440E-05
   1   3   1  -3.14942679799E-04
   2   3   1  -1.98346915555E-04
   3   3   1  -1.23386637323E-05
   4   3   1  -2.51149752688E-05
   5   3   1  -1.24974564914E-04
   6   3   1  -1.53510240477E-04
   1   4   1   1.38026798844E-02
   2   4   1  -2.22238505681E-04
   3   4   1   2.94850421366E-04
   4   4   1  -4.39270396223E-05
   5   4   1  -4.71547857084E-05
   6   4   1   3.61506639890E-04
   2   3   3   3
   1   1   1   1.70097182740E-01
   2   1   1  -1.92624135311E-03
   3   1   1  -9.47875666893E-04
   4   1   1   1.61754129002E-04
   5   1   1   1.67736487463E-03
   6   1   1   4.60309367020E-03
   1   2   1   7.33284374040E-03
   2   2   1  -5.23147465327E-04
   3   2   1  -6.83399746324E-04
   4   2   1   4.31886600444E-04
   5   2   1   4.28482067253E-04
   6   2   1  -1.77971648922E-03
   1   3   1   1.08274204842E-04
   2   3   1   1.69407273368E-04
   3   3   1   3.48175075502E-05
   4   3   1   2.37571385676E-04
   5   3   1   1.40039594110E-04
   6   3   1  -1.52638706786E-04
   1   4   1  -3.58244459293E-03
   2   4   1   1.18094612924E-03
   3   4   1  -1.19470652988E-04
   4   4   1  -1.05421732889E-04
   5   4   1   1.55916307250E-04
   6   4   1  -5.66426750455E-04
   2   3   3   4
   1   1   1  -1.30944919538E-03
   2   1   1   4.12318615000E-04
   3   1   1   5.27122265928E-04
   4   1   1   1.94468256598E-04
   5   1   1  -2.13060378836E-04
   6   1   1   3.49009451581E-04
   1   2   1   6.96800658200E-05
   2   2   1   1.68110630819E-04
   3   2   1   6.55074532229E-05
   4   2   1   3.75958703562E-05
   5   2   1   4.59312462204E-05
   6   2   1   1.56664323837E-04
   1   3   1   1.05180892135E-03
   2   3   1  -2.82134053688E-04
   3   3   1   8.56477354239E-05
   4   3   1   2.53369267989E-04
   5   3   1   1.55415069776E-04
   6   3   1   3.06731680216E-04
   1   4   1   1.91790199324E-01
   2   4   1  -6.94795919287E-05
   3   4   1   1.54073946617E-04
   4   4   1   4.25077479096E-04
   5   4   1  -5.46939937546E-04
   6   4   1  -1.65573895917E-03
   2   3   4   1
   1   1   1   8.09106444309E-03
   2   1   1  -2.67103735722E-03
   3   1   1  -6.22411041452E-04
   4   1   1  -1.65436273578E-05
   5   1   1   2.69829581379E-04
   6   1   1  -1.79276170071E-03
   1   2   1   1.69050557108E-04
   2   2   1  -5.56265978481E-04
   3   2   1  -3.71987879849E-04
   4   2   1   1.28493422704E-04
   5   2   1   4.34754823010E-06
   6   2   1  -7.90010796934E-04
   1   3   1  -6.49781496748E-05
   2   3   1  -2.79752777202E-05
   3   3   1  -4.26095468131E-05
   4   3   1   1.86508647738E-05
   5   3   1  -9.60803118374E-05
   6   3   1  -2.43095157213E-04
   1   4   1  -1.92561789667E-03
   2   4   1  -2.50730040590E-04
   3   4   1  -1.48892239862E-04
   4   4   1  -1.74314023838E-04
   5   4   1  -1.31489046906E-04
   6   4   1  -4.87488907945E-04
   2   3   4   2
   1   1   1  -9.36477911692E-03
   2   1   1   1.52637892121E-03
   3   1   1  -1.41457581447E-04
   4   1   1   2.15383650325E-05
   5   1   1   4.94602639827E-05
   6   1   1  -2.01487850150E-04
   1   2   1   1.45708698701E-02
   2   2   1   1.29227040347E-04
   3   2   1   8.89401577301E-05
   4   2   1   3.70618128810E-05
   5   2   1   3.21846718257E-05
   6   2   1   8.22789187164E-04
   1   3   1   4.23283533381E-05
   2   3   1   1.83547480767E-04
   3   3   1   6.08461648604E-05
   4   3   1   2.23103125915E-05
   5   3   1   9.65894607287E-05
   6   3   1   1.41081918482E-04
   1   4   1   1.98551471680E-04
   2   4   1   2.76145450029E-04
   3   4   1   8.81184255829E-05
   4   4   1   4.90627827097E-05
   5   4   1   1.31847002696E-04
   6   4   1   2.99403332974E-04
   2   3   4   3
   1   1   1   5.23830906244E-04
   2   1   1  -4.86820003373E-04
   3   1   1   2.42907374070E-04
   4   1   1   4.03296021171E-04
   5   1   1   5.22477139532E-04
   6   1   1   1.52368195826E-03
   1   2   1   2.29521239902E-01
   2   2   1   4.64296521319E-03
   3   2   1   8.90914274916E-04
   4   2   1   2.80710228015E-04
   5   2   1  -6.57819428565E-04
   6   2   1   4.93301939248E-04
   1   3   1   1.63873425999E-03
   2   3   1   7.54586703803E-04
   3   3   1   7.35667473453E-04
   4   3   1  -8.47341978028E-06
   5   3   1  -1.06893457243E-04
   6   3   1   1.30721680534E-03
   1   4   1   1.89912370824E-04
   2   4   1  -4.07329142252E-05
   3   4   1   6.39391174727E-05
   4   4   1   3.40357964888E-05
   5   4   1   1.95662083530E-04
   6   4   1   4.45342245471E-04
   2   3   4   4
   1   1   1  -2.37014683142E-01
   2   1   1  -1.66089718340E-03
   3   1   1   7.41795378543E-05
   4   1   1  -3.85924533118E-04
   5   1   1   1.68974678553E-04
   6   1   1  -1.37660702410E-03
   1   2   1  -1.94023073216E-03
   2   2   1  -4.71710174704E-04
   3   2   1  -4.47903184987E-04
   4   2   1  -2.54773143498E-04
   5   2   1   1.03246777014E-04
   6   2   1  -3.03636043603E-04
   1   3   1  -5.55591025966E-05
   2   3   1  -1.99089813178E-04
   3   3   1  -9.42216156093E-05
   4   3   1  -1.03758484027E-04
