  1    4  0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
   7   2   1   1.16479450761E-04
   8   2   1   6.31994058368E-04
   1   3   1  -9.40103218980E-05
   2   3   1  -9.40105769074E-05
   3   3   1  -9.67061557781E-05
   4   3   1   3.55526249007E-06
   5   3   1   1.20508637222E-05
   6   3   1   1.20511187316E-05
   7   3   1   3.55527172090E-06
   8   3   1  -9.67061465472E-05
   1   4   1  -2.99095833370E-05
   2   4   1  -2.99105127564E-05
   3   4   1  -8.16125000237E-06
   4   4   1   1.21162327297E-05
   5   4   1   6.68958333264E-06
   6   4   1   6.69051275206E-06
   7   4   1   1.21162499988E-05
   8   4   1  -8.16123273330E-06
   1   5   1  -3.38821781116E-05
   2   5   1  -3.38826249209E-05
   3   5   1   5.30036557738E-05
   4   5   1  -6.40604469745E-05
   5   5   1   3.11149696104E-05
   6   5   1   3.11154164197E-05
   7   5   1  -6.40611050558E-05
   8   5   1   5.30029976925E-05
   1   6   1   2.46888696792E-04
   2   6   1   2.46888647315E-04
   3   6   1   2.26832816406E-05
   4   6   1   2.60865601556E-05
   5   6   1   2.02608717080E-05
   6   6   1   2.02609211854E-05
   7   6   1   2.60880492400E-05
   8   6   1   2.26847707250E-05
   2   2   3   1
   1   1   1  -9.63183250000E-02
   2   1   1  -5.33818947806E-03
   3   1   1  -1.47976416667E-03
   4   1   1  -5.48500551404E-04
   5   1   1  -5.48500833333E-04
   6   1   1  -1.47976468860E-03
   7   1   1  -5.33818999999E-03
   8   1   1  -9.63183252819E-02
   1   2   1  -1.33491536348E-03
   2   2   1   6.31994058368E-04
   3   2   1   1.16479450761E-04
   4   2   1   5.08255817888E-05
   5   2   1   5.08257949594E-05
   6   2   1   1.16479610754E-04
   7   2   1   6.31994218361E-04
   8   2   1  -1.33491515031E-03
   1   3   1  -9.40103218980E-05
   2   3   1  -9.67061465472E-05
   3   3   1   3.55527172090E-06
   4   3   1   1.20511187316E-05
   5   3   1   1.20508637222E-05
   6   3   1   3.55526249007E-06
   7   3   1  -9.67061557781E-05
   8   3   1  -9.40105769074E-05
   1   4   1  -2.99095833370E-05
   2   4   1  -8.16123273330E-06
   3   4   1   1.21162499988E-05
   4   4   1   6.69051275206E-06
   5   4   1   6.68958333264E-06
   6   4   1   1.21162327297E-05
   7   4   1  -8.16125000237E-06
   8   4   1  -2.99105127564E-05
   1   5   1  -3.38821781116E-05
   2   5   1   5.30029976925E-05
   3   5   1  -6.40611050558E-05
   4   5   1   3.11154164197E-05
   5   5   1   3.11149696104E-05
   6   5   1  -6.40604469745E-05
   7   5   1   5.30036557738E-05
   8   5   1  -3.38826249209E-05
   1   6   1   2.46888696792E-04
   2   6   1   2.26847707250E-05
   3   6   1   2.60880492400E-05
   4   6   1   2.02609211854E-05
   5   6   1   2.02608717080E-05
   6   6   1   2.60865601556E-05
   7   6   1   2.26832816406E-05
   8   6   1   2.46888647315E-04
   2   2   3   2
   1   1   1  -8.56530416667E-03
   2   1   1  -1.06842207324E-03
   3   1   1  -1.68270833332E-04
   4   1   1  -3.15703286343E-05
   5   1   1  -3.15699999993E-05
   6   1   1  -1.68270426751E-04
   7   1   1  -1.06842166666E-03
   8   1   1  -8.56530383804E-03
   1   2   1   8.82143870822E-05
   2   2   1  -5.07459926898E-05
   3   2   1  -2.61599470776E-05
   4   2   1  -2.21680968596E-05
   5   2   1  -2.21667552879E-05
   6   2   1  -2.61593499327E-05
   7   2   1  -5.07453955449E-05
   8   2   1   8.82157286540E-05
   1   3   1   3.21278070704E-05
   2   3   1   7.49053416539E-06
   3   3   1   1.43849776297E-05
   4   3   1  -1.86717348343E-05
   5   3   1  -1.86718736032E-05
   6   3   1   1.43848956982E-05
   7   3   1   7.49045223398E-06
   8   3   1   3.21276683015E-05
   1   4   1   3.20737499962E-05
   2   4   1   7.40083961861E-06
   3   4   1   1.44145833322E-05
   4   4   1  -1.86636342870E-05
   5   4   1  -1.86637500006E-05
   6   4   1   1.44141603779E-05
   7   4   1   7.40041666431E-06
   8   4   1   3.20736342826E-05
   1   5   1   8.80651095861E-05
   2   5   1  -5.06711773969E-05
   3   5   1  -2.60778942978E-05
   4   5   1  -2.21197537582E-05
   5   5   1  -2.21193763975E-05
   6   5   1  -2.60792524722E-05
   7   5   1  -5.06725355713E-05
   8   5   1   8.80654869468E-05
   1   6   1  -8.56538063709E-03
   2   6   1  -1.06847811165E-03
   3   6   1  -1.68232136255E-04
   4   6   1  -3.15216393809E-05
   5   6   1  -3.15219947115E-05
   6   6   1  -1.68231545720E-04
   7   6   1  -1.06847752112E-03
   8   6   1  -8.56538099243E-03
   2   2   3   3
   1   1   1   2.27699135208E-01
   2   1   1   1.39283284467E-02
   3   1   1   3.15239062500E-03
   4   1   1   9.23289469996E-04
   5   1   1   4.54442708333E-04
   6   1   1   9.23289469996E-04
   7   1   1   3.15239062500E-03
   8   1   1   1.39283284467E-02
   1   2   1  -8.36968749839E-05
   2   2   1   9.26249048152E-04
   3   2   1  -1.16230208334E-04
   4   2   1  -5.98219648170E-05
   5   2   1  -3.03068750003E-05
   6   2   1  -5.98219648170E-05
   7   2   1  -1.16230208334E-04
   8   2   1   9.26249048152E-04
   1   3   1  -1.29294791662E-04
   2   3   1  -8.21181774955E-06
   3   3   1  -1.57881249987E-05
   4   3   1  -4.21352655798E-05
   5   3   1  -2.54347916663E-05
   6   3   1  -4.21352655798E-05
   7   3   1  -1.57881249987E-05
   8   3   1  -8.21181774955E-06
   1   4   1   1.01318750038E-05
   2   4   1   1.51210314179E-05
   3   4   1   5.57729166844E-06
   4   4   1  -8.73144808061E-06
   5   4   1  -1.69806249993E-05
   6   4   1  -8.73144808061E-06
   7   4   1   5.57729166844E-06
   8   4   1   1.51210314179E-05
   1   5   1  -1.29294791662E-04
   2   5   1  -8.21181774955E-06
   3   5   1  -1.57881249987E-05
   4   5   1  -4.21352655798E-05
   5   5   1  -2.54347916663E-05
   6   5   1  -4.21352655798E-05
   7   5   1  -1.57881249987E-05
   8   5   1  -8.21181774955E-06
   1   6   1  -8.36968749839E-05
   2   6   1   9.26249048152E-04
   3   6   1  -1.16230208334E-04
   4   6   1  -5.98219648170E-05
   5   6   1  -3.03068750003E-05
   6   6   1  -5.98219648170E-05
   7   6   1  -1.16230208334E-04
   8   6   1   9.26249048152E-04
   2   2   3   4
   1   1   1  -1.26787656248E-02
   2   1   1  -1.48628142063E-03
   3   1   1   4.30956249968E-05
   4   1   1  -5.36164960482E-05
   5   1   1  -5.10097916674E-05
   6   1   1  -5.36164960482E-05
   7   1   1   4.30956249968E-05
   8   1   1  -1.48628142063E-03
   1   2   1  -1.92099961234E-04
   2   2   1   9.17101290055E-05
   3   2   1  -1.05028311440E-05
   4   2   1   2.28175463714E-05
   5   2   1   1.13595260237E-05
   6   2   1   2.28175463714E-05
   7   2   1  -1.05028311440E-05
   8   2   1   9.17101290055E-05
   1   3   1   1.92197821094E-05
   2   3   1  -3.17537474252E-05
   3   3   1   4.32036529783E-05
   4   3   1   3.49982991547E-05
   5   3   1   1.91383463351E-05
   6   3   1   3.49982991547E-05
   7   3   1   4.32036529783E-05
   8   3   1  -3.17537474252E-05
   1   4   1  -1.39187499622E-06
   2   4   1  -2.17713752951E-05
   3   4   1   7.78270833508E-06
   4   4   1   5.16762529903E-06
   5   4   1   1.54639583340E-05
   6   4   1   5.16762529903E-06
   7   4   1   7.78270833508E-06
   8   4   1  -2.17713752951E-05
   1   5   1   2.93602179011E-05
   2   5   1   1.99739781180E-04
   3   5   1  -1.87393652976E-04
   4   5   1   6.80423337650E-05
   5   5   1   4.58083203323E-05
   6   5   1   6.80423337650E-05
   7   5   1  -1.87393652976E-04
   8   5   1   1.99739781180E-04
   1   6   1   1.65278746127E-03
   2   6   1  -3.45013990212E-03
   3   6   1   6.08031997809E-04
   4   6   1   1.76737226745E-04
   5   6   1   7.85046406424E-05
   6   6   1   1.76737226745E-04
   7   6   1   6.08031997809E-04
   8   6   1  -3.45013990212E-03
   2   2   4   1
   1   1   1  -8.56530416667E-03
   2   1   1  -1.06842207324E-03
   3   1   1  -1.68270833332E-04
   4   1   1  -3.15703286343E-05
   5   1   1  -3.15699999993E-05
   6   1   1  -1.68270426751E-04
   7   1   1  -1.06842166666E-03
   8   1   1  -8.56530383804E-03
   1   2   1  -8.56538063709E-03
   2   2   1  -1.06847811165E-03
   3   2   1  -1.68232136255E-04
   4   2   1  -3.15216393809E-05
   5   2   1  -3.15219947115E-05
   6   2   1  -1.68231545720E-04
   7   2   1  -1.06847752112E-03
   8   2   1  -8.56538099243E-03
   1   3   1   8.80651095861E-05
   2   3   1  -5.06711773969E-05
   3   3   1  -2.60778942978E-05
   4   3   1  -2.21197537582E-05
   5   3   1  -2.21193763975E-05
   6   3   1  -2.60792524722E-05
   7   3   1  -5.06725355713E-05
   8   3   1   8.80654869468E-05
   1   4   1   3.20737499962E-05
   2   4   1   7.40083961861E-06
   3   4   1   1.44145833322E-05
   4   4   1  -1.86636342870E-05
   5   4   1  -1.86637500006E-05
   6   4   1   1.44141603779E-05
   7   4   1   7.40041666431E-06
   8   4   1   3.20736342826E-05
   1   5   1   3.21278070704E-05
   2   5   1   7.49053416539E-06
   3   5   1   1.43849776297E-05
   4   5   1  -1.86717348343E-05
   5   5   1  -1.86718736032E-05
   6   5   1   1.43848956982E-05
   7   5   1   7.49045223398E-06
   8   5   1   3.21276683015E-05
   1   6   1   8.82143870822E-05
   2   6   1  -5.07459926898E-05
   3   6   1  -2.61599470776E-05
   4   6   1  -2.21680968596E-05
   5   6   1  -2.21667552879E-05
   6   6   1  -2.61593499327E-05
   7   6   1  -5.07453955449E-05
   8   6   1   8.82157286540E-05
   2   2   4   2
   1   1   1  -9.63183250000E-02
   2   1   1  -5.33818947806E-03
   3   1   1  -1.47976416667E-03
   4   1   1  -5.48500551404E-04
   5   1   1  -5.48500833333E-04
   6   1   1  -1.47976468860E-03
   7   1   1  -5.33818999999E-03
   8   1   1  -9.63183252819E-02
   1   2   1   2.46888696792E-04
   2   2   1   2.26847707250E-05
   3   2   1   2.60880492400E-05
   4   2   1   2.02609211854E-05
   5   2   1   2.02608717080E-05
   6   2   1   2.60865601556E-05
   7   2   1   2.26832816406E-05
   8   2   1   2.46888647315E-04
   1   3   1  -3.38821781116E-05
   2   3   1   5.30029976925E-05
   3   3   1  -6.40611050558E-05
   4   3   1   3.11154164197E-05
   5   3   1   3.11149696104E-05
   6   3   1  -6.40604469745E-05
   7   3   1   5.30036557738E-05
   8   3   1  -3.38826249209E-05
   1   4   1  -2.99095833370E-05
   2   4   1  -8.16123273330E-06
   3   4   1   1.21162499988E-05
   4   4   1   6.69051275206E-06
   5   4   1   6.68958333264E-06
   6   4   1   1.21162327297E-05
   7   4   1  -8.16125000237E-06
   8   4   1  -2.99105127564E-05
   1   5   1  -9.40103218980E-05
   2   5   1  -9.67061465472E-05
   3   5   1   3.55527172090E-06
   4   5   1   1.20511187316E-05
   5   5   1   1.20508637222E-05
   6   5   1   3.55526249007E-06
   7   5   1  -9.67061557781E-05
   8   5   1  -9.40105769074E-05
   1   6   1  -1.33491536348E-03
   2   6   1   6.31994058368E-04
   3   6   1   1.16479450761E-04
   4   6   1   5.08255817888E-05
   5   6   1   5.08257949594E-05
   6   6   1   1.16479610754E-04
   7   6   1   6.31994218361E-04
   8   6   1  -1.33491515031E-03
   2   2   4   3
   1   1   1  -1.26787656248E-02
   2   1   1  -1.48628142063E-03
   3   1   1   4.30956249968E-05
   4   1   1  -5.36164960482E-05
   5   1   1  -5.10097916674E-05
   6   1   1  -5.36164960482E-05
   7   1   1   4.30956249968E-05
   8   1   1  -1.48628142063E-03
   1   2   1   1.65278746127E-03
   2   2   1  -3.45013990212E-03
   3   2   1   6.08031997809E-04
   4   2   1   1.76737226745E-04
   5   2   1   7.85046406424E-05
   6   2   1   1.76737226745E-04
   7   2   1   6.08031997809E-04
   8   2   1  -3.45013990212E-03
   1   3   1   2.93602179011E-05
   2   3   1   1.99739781180E-04
   3   3   1  -1.87393652976E-04
   4   3   1   6.80423337650E-05
   5   3   1   4.58083203323E-05
   6   3   1   6.80423337650E-05
   7   3   1  -1.87393652976E-04
   8   3   1   1.99739781180E-04
   1   4   1  -1.39187499622E-06
   2   4   1  -2.17713752951E-05
   3   4   1   7.78270833508E-06
   4   4   1   5.16762529903E-06
   5   4   1   1.54639583340E-05
   6   4   1   5.16762529903E-06
   7   4   1   7.78270833508E-06
   8   4   1  -2.17713752951E-05
   1   5   1   1.92197821094E-05
   2   5   1  -3.17537474252E-05
   3   5   1   4.32036529783E-05
   4   5   1   3.49982991547E-05
   5   5   1   1.91383463351E-05
   6   5   1   3.49982991547E-05
   7   5   1   4.32036529783E-05
   8   5   1  -3.17537474252E-05
   1   6   1  -1.92099961234E-04
   2   6   1   9.17101290055E-05
   3   6   1  -1.05028311440E-05
   4   6   1   2.28175463714E-05
   5   6   1   1.13595260237E-05
   6   6   1   2.28175463714E-05
   7   6   1  -1.05028311440E-05
   8   6   1   9.17101290055E-05
   2   2   4   4
   1   1   1   2.27699135208E-01
   2   1   1   1.39283284467E-02
   3   1   1   3.15239062500E-03
   4   1   1   9.23289469996E-04
   5   1   1   4.54442708333E-04
   6   1   1   9.23289469996E-04
   7   1   1   3.15239062500E-03
   8   1   1   1.39283284467E-02
   1   2   1  -8.36968749839E-05
   2   2   1   9.26249048152E-04
   3   2   1  -1.16230208334E-04
   4   2   1  -5.98219648170E-05
   5   2   1  -3.03068750003E-05
   6   2   1  -5.98219648170E-05
   7   2   1  -1.16230208334E-04
   8   2   1   9.26249048152E-04
   1   3   1  -1.29294791662E-04
   2   3   1  -8.21181774955E-06
   3   3   1  -1.57881249987E-05
   4   3   1  -4.21352655798E-05
   5   3   1  -2.54347916663E-05
   6   3   1  -4.21352655798E-05
   7   3   1  -1.57881249987E-05
   8   3   1  -8.21181774955E-06
   1   4   1   1.01318750038E-05
   2   4   1   1.51210314179E-05
   3   4   1   5.57729166844E-06
   4   4   1  -8.73144808061E-06
   5   4   1  -1.69806249993E-05
   6   4   1  -8.73144808061E-06
   7   4   1   5.57729166844E-06
   8   4   1   1.51210314179E-05
   1   5   1  -1.29294791662E-04
   2   5   1  -8.21181774955E-06
   3   5   1  -1.57881249987E-05
   4   5   1  -4.21352655798E-05
   5   5   1  -2.54347916663E-05
   6   5   1  -4.21352655798E-05
   7   5   1  -1.57881249987E-05
   8   5   1  -8.21181774955E-06
   1   6   1  -8.36968749839E-05
   2   6   1   9.26249048152E-04
   3   6   1  -1.16230208334E-04
   4   6   1  -5.98219648170E-05
   5   6   1  -3.03068750003E-05
   6   6   1  -5.98219648170E-05
   7   6   1  -1.16230208334E-04
   8   6   1   9.26249048152E-04
   2   3   1   1
   1   1   1   2.31980594519E-02
   2   1   1  -3.34110676955E-03
   3   1   1  -4.55182857126E-04
   4   1   1  -1.92591355140E-04
   5   1   1  -7.31197328837E-05
   6   1   1  -1.92591355140E-04
   7   1   1  -4.55182857126E-04
   8   1   1  -3.34110676955E-03
   1   2   1  -5.62671122374E-04
   2   2   1   1.12783159822E-03
   3   2   1   1.53655944545E-04
   4   2   1   1.98802276168E-05
   5   2   1   2.51167710893E-06
   6   2   1   1.98802276168E-05
   7   2   1   1.53655944545E-04
   8   2   1   1.12783159822E-03
   1   3   1  -1.96856547567E-04
   2   3   1  -4.75111355800E-05
   3   3   1   1.09399803729E-04
   4   3   1   2.20639922117E-05
   5   3   1   1.47034117103E-05
   6   3   1   2.20639922117E-05
   7   3   1   1.09399803729E-04
   8   3   1  -4.75111355800E-05
   1   4   1  -4.26167635357E-05
   2   4   1  -2.51784759771E-05
   3   4   1   5.04232064926E-07
   4   4   1   7.61023792804E-06
   5   4   1   1.20968217509E-05
   6   4   1   7.61023792804E-06
   7   4   1   5.04232064926E-07
   8   4   1  -2.51784759771E-05
   1   5   1   1.66077378651E-04
   2   5   1   4.39551998698E-05
   3   5   1   8.97424704390E-05
   4   5   1   2.78696301150E-05
   5   5   1   1.25931964764E-05
   6   5   1   2.78696301150E-05
   7   5   1   8.97424704390E-05
   8   5   1   4.39551998698E-05
   1   6   1   3.02626820071E-04
   2   6   1  -1.54903355396E-03
   3   6   1  -1.71334302089E-06
   4   6   1  -4.15691450318E-06
   5   6   1   2.46837583874E-06
   6   6   1  -4.15691450318E-06
   7   6   1  -1.71334302089E-06
   8   6   1  -1.54903355396E-03
   2   3   1   2
   1   1   1  -1.04930647896E-03
   2   1   1   3.65932827701E-03
   3   1   1  -1.86466149526E-04
   4   1   1  -1.12139948065E-04
   5   1   1  -6.28128807803E-05
   6   1   1  -1.12139948065E-04
   7   1   1  -1.86466149526E-04
   8   1   1   3.65932827701E-03
   1   2   1  -1.85524782628E-04
   2   2   1  -4.07335126686E-05
   3   2   1  -9.63312722860E-05
   4   2   1  -1.01724141665E-05
   5   2   1  -6.19221022507E-06
   6   2   1  -1.01724141665E-05
   7   2   1  -9.63312722860E-05
   8   2   1  -4.07335126686E-05
   1   3   1   2.52278752274E-05
   2   3   1   3.20181342276E-05
   3   3   1  -3.81534353844E-07
   4   3   1  -1.39108219744E-05
   5   3   1  -8.11596644873E-06
   6   3   1  -1.39108219744E-05
   7   3   1  -3.81534353843E-07
   8   3   1   3.20181342276E-05
   1   4   1   1.83996234170E-05
   2   4   1   8.93467458603E-06
   3   4   1  -4.28334573614E-05
   4   4   1  -1.87141649060E-05
   5   4   1  -1.28983700704E-05
   6   4   1  -1.87141649060E-05
   7   4   1  -4.28334573614E-05
   8   4   1   8.93467458604E-06
   1   5   1  -4.32209579307E-04
   2   5   1  -1.93344067525E-04
   3   5   1  -2.29037351428E-04
   4   5   1  -2.45996387066E-05
   5   5   1  -2.16511530267E-05
   6   5   1  -2.45996387066E-05
   7   5   1  -2.29037351428E-04
   8   5   1  -1.93344067525E-04
   1   6   1  -2.27234749160E-02
   2   6   1   1.21790124144E-03
   3   6   1   6.48111015238E-04
   4   6   1   1.78719819510E-04
   5   6   1   9.74718305488E-05
   6   6   1   1.78719819510E-04
   7   6   1   6.48111015238E-04
   8   6   1   1.21790124144E-03
   2   3   1   3
   1   1   1   9.31937944832E-03
   2   1   1   9.31937915465E-03
   3   1   1   1.32324782696E-05
   4   1   1  -8.84595772911E-05
   5   1   1  -5.04379787155E-05
   6   1   1  -5.04376850404E-05
   7   1   1  -8.84605523452E-05
   8   1   1   1.32315032154E-05
   1   2   1  -5.07868228387E-04
   2   2   1  -5.07868774738E-04
   3   2   1   3.77767616879E-05
   4   2   1  -4.86308680338E-05
   5   2   1  -1.71661296801E-05
   6   2   1  -1.71655833291E-05
   7   2   1  -4.86303638485E-05
   8   2   1   3.77772658732E-05
   1   3   1  -5.29112642541E-05
   2   3   1  -5.29108366532E-05
   3   3   1   2.99096202905E-05
   4   3   1  -5.56285210578E-05
   5   3   1   1.17008570544E-05
   6   3   1   1.17004294535E-05
   7   3   1  -5.56287877481E-05
   8   3   1   2.99093536002E-05
   1   4   1   1.87796875138E-07
   2   4   1   1.87401051902E-07
   3   4   1   1.52110266142E-05
   4   4   1   2.54469512927E-05
   5   4   1   1.57042223675E-05
   6   4   1   1.57046181907E-05
   7   4   1   2.54475992971E-05
   8   4   1   1.52116746187E-05
   1   5   1  -2.32994620890E-04
   2   5   1  -2.32994850949E-04
   3   5   1  -1.09719686685E-04
   4   5   1   1.14540510921E-07
   5   5   1   2.86087132029E-06
   6   5   1   2.86110138014E-06
   7   5   1   1.14334739278E-07
   8   5   1  -1.09719892457E-04
   1   6   1   7.12397199733E-04
   2   6   1   7.12396804872E-04
   3   6   1   2.58533554533E-04
   4   6   1   4.09822630774E-05
   5   6   1  -9.69309234794E-06
   6   6   1  -9.69269748598E-06
   7   6   1   4.09815199227E-05
   8   6   1   2.58532811378E-04
   2   3   1   4
   1   1   1  -6.27658871488E-04
   2   1   1  -6.27658846982E-04
   3   1   1   3.79543218685E-04
   4   1   1   9.23598780057E-05
   5   1   1   9.65364023566E-05
   6   1   1   9.65363778504E-05
   7   1   1   9.23600907667E-05
   8   1   1   3.79543431446E-04
   1   2   1   4.11883186511E-04
   2   2   1   4.11882742395E-04
   3   2   1   1.97300386218E-04
   4   2   1  -6.47085674369E-05
   5   2   1  -1.89334364893E-05
   6   2   1  -1.89329923737E-05
   7   2   1  -6.47098298564E-05
   8   2   1   1.97299123799E-04
   1   3   1   1.47753515066E-05
   2   3   1   1.47742589241E-05
   3   3   1  -1.72480598902E-05
   4   3   1  -2.52856428229E-05
   5   3   1  -2.03642171043E-05
   6   3   1  -2.03631245218E-05
   7   3   1  -2.52853082519E-05
   8   3   1  -1.72477253192E-05
   1   4   1   2.68913499087E-05
   2   4   1   2.68905950600E-05
   3   4   1  -2.80251586927E-06
   4   4   1   1.79131169308E-05
   5   4   1  -9.35140641221E-06
   6   4   1  -9.35065156359E-06
   7   4   1   1.79123864699E-05
   8   4   1  -2.80324633018E-06
   1   5   1   3.16991726404E-04
   2   5   1   3.16991525161E-04
   3   5   1   1.68364221500E-04
   4   5   1   7.79896726438E-05
   5   5   1   1.42846897499E-05
   6   5   1   1.42848909929E-05
   7   5   1   7.79895925031E-05
   8   5   1   1.68364141359E-04
   1   6   1  -8.78498258000E-03
   2   6   1  -8.78498163396E-03
   3   6   1  -1.32463724005E-03
   4   6   1  -1.58846579479E-04
   5   6   1  -7.04295320963E-05
   6   6   1  -7.04304781299E-05
   7   6   1  -1.58846931596E-04
   8   6   1  -1.32463759217E-03
   2   3   2   1
   1   1   1  -1.04930647896E-03
   2   1   1   3.65932827701E-03
   3   1   1  -1.86466149526E-04
   4   1   1  -1.12139948065E-04
   5   1   1  -6.28128807803E-05
   6   1   1  -1.12139948065E-04
   7   1   1  -1.86466149526E-04
   8   1   1   3.65932827701E-03
   1   2   1  -2.27234749160E-02
   2   2   1   1.21790124144E-03
   3   2   1   6.48111015238E-04
   4   2   1   1.78719819510E-04
   5   2   1   9.74718305488E-05
   6   2   1   1.78719819510E-04
   7   2   1   6.48111015238E-04
   8   2   1   1.21790124144E-03
   1   3   1  -4.32209579307E-04
   2   3   1  -1.93344067525E-04
   3   3   1  -2.29037351428E-04
   4   3   1  -2.45996387066E-05
   5   3   1  -2.16511530267E-05
   6   3   1  -2.45996387066E-05
   7   3   1  -2.29037351428E-04
   8   3   1  -1.93344067525E-04
   1   4   1   1.83996234170E-05
   2   4   1   8.93467458604E-06
   3   4   1  -4.28334573614E-05
   4   4   1  -1.87141649060E-05
   5   4   1  -1.28983700704E-05
   6   4   1  -1.87141649060E-05
   7   4   1  -4.28334573614E-05
   8   4   1   8.93467458603E-06
   1   5   1   2.52278752274E-05
   2   5   1   3.20181342276E-05
   3   5   1  -3.81534353843E-07
   4   5   1  -1.39108219744E-05
   5   5   1  -8.11596644873E-06
   6   5   1  -1.39108219744E-05
   7   5   1  -3.81534353844E-07
   8   5   1   3.20181342276E-05
   1   6   1  -1.85524782628E-04
   2   6   1  -4.07335126686E-05
   3   6   1  -9.63312722860E-05
   4   6   1  -1.01724141665E-05
   5   6   1  -6.19221022507E-06
   6   6   1  -1.01724141665E-05
   7   6   1  -9.63312722860E-05
   8   6   1  -4.07335126686E-05
   2   3   2   2
   1   1   1   2.31980594519E-02
   2   1   1  -3.34110676955E-03
   3   1   1  -4.55182857126E-04
   4   1   1  -1.92591355140E-04
   5   1   1  -7.31197328837E-05
   6   1   1  -1.92591355140E-04
   7   1   1  -4.55182857126E-04
   8   1   1  -3.34110676955E-03
   1   2   1   3.02626820071E-04
   2   2   1  -1.54903355396E-03
   3   2   1  -1.71334302089E-06
   4   2   1  -4.15691450318E-06
   5   2   1   2.46837583874E-06
   6   2   1  -4.15691450318E-06
   7   2   1  -1.71334302089E-06
   8   2   1  -1.54903355396E-03
   1   3   1   1.66077378651E-04
   2   3   1   4.39551998698E-05
   3   3   1   8.97424704390E-05
   4   3   1   2.78696301150E-05
   5   3   1   1.25931964764E-05
   6   3   1   2.78696301150E-05
   7   3   1   8.97424704390E-05
   8   3   1   4.39551998698E-05
   1   4   1  -4.26167635357E-05
   2   4   1  -2.51784759771E-05
   3   4   1   5.04232064926E-07
   4   4   1   7.61023792804E-06
   5   4   1   1.20968217509E-05
   6   4   1   7.61023792804E-06
   7   4   1   5.04232064926E-07
   8   4   1  -2.51784759771E-05
   1   5   1  -1.96856547567E-04
   2   5   1  -4.75111355800E-05
   3   5   1   1.09399803729E-04
   4   5   1   2.20639922117E-05
   5   5   1   1.47034117103E-05
   6   5   1   2.20639922117E-05
   7   5   1   1.09399803729E-04
   8   5   1  -4.75111355800E-05
   1   6   1  -5.62671122374E-04
   2   6   1   1.12783159822E-03
   3   6   1   1.53655944545E-04
   4   6   1   1.98802276168E-05
   5   6   1   2.51167710893E-06
   6   6   1   1.98802276168E-05
   7   6   1   1.53655944545E-04
   8   6   1   1.12783159822E-03
   2   3   2   3
   1   1   1  -6.27658871488E-04
   2   1   1  -6.27658846982E-04
   3   1   1   3.79543218685E-04
   4   1   1   9.23598780057E-05
   5   1   1   9.65364023566E-05
   6   1   1   9.65363778504E-05
   7   1   1   9.23600907667E-05
   8   1   1   3.79543431446E-04
   1   2   1  -8.78498258000E-03
   2   2   1  -8.78498163396E-03
   3   2   1  -1.32463724005E-03
   4   2   1  -1.58846579479E-04
   5   2   1  -7.04295320963E-05
   6   2   1  -7.04304781299E-05
   7   2   1  -1.58846931596E-04
   8   2   1  -1.32463759217E-03
   1   3   1   3.16991726404E-04
   2   3   1   3.16991525161E-04
   3   3   1   1.68364221500E-04
   4   3   1   7.79896726438E-05
   5   3   1   1.42846897499E-05
   6   3   1   1.42848909929E-05
   7   3   1   7.79895925031E-05
   8   3   1   1.68364141359E-04
   1   4   1   2.68913499087E-05
   2   4   1   2.68905950600E-05
   3   4   1  -2.80251586927E-06
   4   4   1   1.79131169308E-05
   5   4   1  -9.35140641221E-06
   6   4   1  -9.35065156359E-06
   7   4   1   1.79123864699E-05
   8   4   1  -2.80324633018E-06
   1   5   1   1.47753515066E-05
   2   5   1   1.47742589241E-05
   3   5   1  -1.72480598902E-05
   4   5   1  -2.52856428229E-05
   5   5   1  -2.03642171043E-05
   6   5   1  -2.03631245218E-05
   7   5   1  -2.52853082519E-05
   8   5   1  -1.72477253192E-05
   1   6   1   4.11883186511E-04
   2   6   1   4.11882742395E-04
   3   6   1   1.97300386218E-04
   4   6   1  -6.47085674369E-05
   5   6   1  -1.89334364893E-05
   6   6   1  -1.89329923737E-05
   7   6   1  -6.47098298564E-05
   8   6   1   1.97299123799E-04
   2   3   2   4
   1   1   1   9.31937944832E-03
   2   1   1   9.31937915465E-03
   3   1   1   1.32324782696E-05
   4   1   1  -8.84595772911E-05
   5   1   1  -5.04379787155E-05
   6   1   1  -5.04376850404E-05
   7   1   1  -8.84605523452E-05
   8   1   1   1.32315032154E-05
   1   2   1   7.12397199733E-04
   2   2   1   7.12396804872E-04
   3   2   1   2.58533554533E-04
   4   2   1   4.09822630774E-05
   5   2   1  -9.69309234794E-06
   6   2   1  -9.69269748598E-06
   7   2   1   4.09815199227E-05
   8   2   1   2.58532811378E-04
   1   3   1  -2.32994620890E-04
   2   3   1  -2.32994850949E-04
   3   3   1  -1.09719686685E-04
   4   3   1   1.14540510921E-07
   5   3   1   2.86087132029E-06
   6   3   1   2.86110138014E-06
   7   3   1   1.14334739278E-07
   8   3   1  -1.09719892457E-04
   1   4   1   1.87796875138E-07
   2   4   1   1.87401051901E-07
   3   4   1   1.52110266142E-05
   4   4   1   2.54469512927E-05
   5   4   1   1.57042223675E-05
   6   4   1   1.57046181907E-05
   7   4   1   2.54475992971E-05
