  1    2   0  4.6600075  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    8.110399659
           1  'C  '    10947.3568039781     
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   1
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   2
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   3   2   2   1
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   3   2   2   2
   1   1   1   0.00000000000E+00   0.00000000000E+00
   2   1   1   0.00000000000E+00   0.00000000000E+00
   3   1   1   0.00000000000E+00   0.00000000000E+00
   4   1   1   0.00000000000E+00   0.00000000000E+00
   5   1   1   0.00000000000E+00   0.00000000000E+00
   6   1   1   0.00000000000E+00   0.00000000000E+00
   7   1   1   0.00000000000E+00   0.00000000000E+00
   8   1   1   0.00000000000E+00   0.00000000000E+00
   9   1   1   0.00000000000E+00   0.00000000000E+00
  10   1   1   0.00000000000E+00   0.00000000000E+00
   1   2   1   0.00000000000E+00   0.00000000000E+00
   2   2   1   0.00000000000E+00   0.00000000000E+00
   3   2   1   0.00000000000E+00   0.00000000000E+00
   4   2   1   0.00000000000E+00   0.00000000000E+00
   5   2   1   0.00000000000E+00   0.00000000000E+00
   6   2   1   0.00000000000E+00   0.00000000000E+00
   7   2   1   0.00000000000E+00   0.00000000000E+00
   8   2   1   0.00000000000E+00   0.00000000000E+00
   9   2   1   0.00000000000E+00   0.00000000000E+00
  10   2   1   0.00000000000E+00   0.00000000000E+00
   1   3   1   0.00000000000E+00   0.00000000000E+00
   2   3   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   0.00000000000E+00   0.00000000000E+00
   4   3   1   0.00000000000E+00   0.00000000000E+00
   5   3   1   0.00000000000E+00   0.00000000000E+00
   6   3   1   0.00000000000E+00   0.00000000000E+00
   7   3   1   0.00000000000E+00   0.00000000000E+00
   8   3   1   0.00000000000E+00   0.00000000000E+00
   9   3   1   0.00000000000E+00   0.00000000000E+00
  10   3   1   0.00000000000E+00   0.00000000000E+00
   1   4   1   0.00000000000E+00   0.00000000000E+00
   2   4   1   0.00000000000E+00   0.00000000000E+00
   3   4   1   0.00000000000E+00   0.00000000000E+00
   4   4   1   0.00000000000E+00   0.00000000000E+00
   5   4   1   0.00000000000E+00   0.00000000000E+00
   6   4   1   0.00000000000E+00   0.00000000000E+00
   7   4   1   0.00000000000E+00   0.00000000000E+00
   8   4   1   0.00000000000E+00   0.00000000000E+00
   9   4   1   0.00000000000E+00   0.00000000000E+00
  10   4   1   0.00000000000E+00   0.00000000000E+00
   1   5   1   0.00000000000E+00   0.00000000000E+00
   2   5   1   0.00000000000E+00   0.00000000000E+00
   3   5   1   0.00000000000E+00   0.00000000000E+00
   4   5   1   0.00000000000E+00   0.00000000000E+00
   5   5   1   0.00000000000E+00   0.00000000000E+00
   6   5   1   0.00000000000E+00   0.00000000000E+00
   7   5   1   0.00000000000E+00   0.00000000000E+00
   8   5   1   0.00000000000E+00   0.00000000000E+00
   9   5   1   0.00000000000E+00   0.00000000000E+00
  10   5   1   0.00000000000E+00   0.00000000000E+00
   1   6   1   0.00000000000E+00   0.00000000000E+00
   2   6   1   0.00000000000E+00   0.00000000000E+00
   3   6   1   0.00000000000E+00   0.00000000000E+00
   4   6   1   0.00000000000E+00   0.00000000000E+00
   5   6   1   0.00000000000E+00   0.00000000000E+00
   6   6   1   0.00000000000E+00   0.00000000000E+00
   7   6   1   0.00000000000E+00   0.00000000000E+00
   8   6   1   0.00000000000E+00   0.00000000000E+00
   9   6   1   0.00000000000E+00   0.00000000000E+00
  10   6   1   0.00000000000E+00   0.00000000000E+00
   1   7   1   0.00000000000E+00   0.00000000000E+00
   2   7   1   0.00000000000E+00   0.00000000000E+00
   3   7   1   0.00000000000E+00   0.00000000000E+00
   4   7   1   0.00000000000E+00   0.00000000000E+00
   5   7   1   0.00000000000E+00   0.00000000000E+00
   6   7   1   0.00000000000E+00   0.00000000000E+00
   7   7   1   0.00000000000E+00   0.00000000000E+00
   8   7   1   0.00000000000E+00   0.00000000000E+00
   9   7   1   0.00000000000E+00   0.00000000000E+00
  10   7   1   0.00000000000E+00   0.00000000000E+00
   1   8   1   0.00000000000E+00   0.00000000000E+00
   2   8   1   0.00000000000E+00   0.00000000000E+00
   3   8   1   0.00000000000E+00   0.00000000000E+00
   4   8   1   0.00000000000E+00   0.00000000000E+00
   5   8   1   0.00000000000E+00   0.00000000000E+00
   6   8   1   0.00000000000E+00   0.00000000000E+00
   7   8   1   0.00000000000E+00   0.00000000000E+00
   8   8   1   0.00000000000E+00   0.00000000000E+00
   9   8   1   0.00000000000E+00   0.00000000000E+00
  10   8   1   0.00000000000E+00   0.00000000000E+00
   1   9   1   0.00000000000E+00   0.00000000000E+00
   2   9   1   0.00000000000E+00   0.00000000000E+00
   3   9   1   0.00000000000E+00   0.00000000000E+00
   4   9   1   0.00000000000E+00   0.00000000000E+00
   5   9   1   0.00000000000E+00   0.00000000000E+00
   6   9   1   0.00000000000E+00   0.00000000000E+00
   7   9   1   0.00000000000E+00   0.00000000000E+00
   8   9   1   0.00000000000E+00   0.00000000000E+00
   9   9   1   0.00000000000E+00   0.00000000000E+00
  10   9   1   0.00000000000E+00   0.00000000000E+00
   1  10   1   0.00000000000E+00   0.00000000000E+00
   2  10   1   0.00000000000E+00   0.00000000000E+00
   3  10   1   0.00000000000E+00   0.00000000000E+00
   4  10   1   0.00000000000E+00   0.00000000000E+00
   5  10   1   0.00000000000E+00   0.00000000000E+00
   6  10   1   0.00000000000E+00   0.00000000000E+00
   7  10   1   0.00000000000E+00   0.00000000000E+00
   8  10   1   0.00000000000E+00   0.00000000000E+00
   9  10   1   0.00000000000E+00   0.00000000000E+00
  10  10   1   0.00000000000E+00   0.00000000000E+00
   3   3   1   1
   1   1   1   2.97887146000E-01   0.00000000000E+00
   2   1   1   9.62331214898E-03   0.00000000000E+00
   3   1   1   3.43283906906E-04   0.00000000000E+00
   4   1   1  -6.18947489826E-05   0.00000000000E+00
   5   1   1   2.56015093094E-04   0.00000000000E+00
   6   1   1  -7.31128000000E-05   0.00000000000E+00
   7   1   1   2.56015093094E-04   0.00000000000E+00
   8   1   1  -6.18947489826E-05   0.00000000000E+00
   9   1   1   3.43283906906E-04   0.00000000000E+00
  10   1   1   9.62331214898E-03   0.00000000000E+00
   1   2   1   9.62331214898E-03   0.00000000000E+00
   2   2   1   9.62331214898E-03   0.00000000000E+00
   3   2   1  -1.49552211921E-03   0.00000000000E+00
   4   2   1   1.36553592004E-04   0.00000000000E+00
   5   2   1  -4.25491920037E-05   0.00000000000E+00
   6   2   1  -1.59278584251E-06   0.00000000000E+00
   7   2   1  -1.59278584251E-06   0.00000000000E+00
   8   2   1  -4.25491920037E-05   0.00000000000E+00
   9   2   1   1.36553592004E-04   0.00000000000E+00
  10   2   1  -1.49552211921E-03   0.00000000000E+00
   1   3   1   3.43283906906E-04   0.00000000000E+00
   2   3   1  -1.49552211921E-03   0.00000000000E+00
   3   3   1   3.43283906906E-04   0.00000000000E+00
   4   3   1   1.36553592004E-04   0.00000000000E+00
   5   3   1  -2.25920841839E-05   0.00000000000E+00
   6   3   1   1.11071858425E-05   0.00000000000E+00
   7   3   1   1.44720841839E-05   0.00000000000E+00
   8   3   1   1.11071858425E-05   0.00000000000E+00
   9   3   1  -2.25920841839E-05   0.00000000000E+00
  10   3   1   1.36553592004E-04   0.00000000000E+00
   1   4   1  -6.18947489826E-05   0.00000000000E+00
   2   4   1   1.36553592004E-04   0.00000000000E+00
   3   4   1   1.36553592004E-04   0.00000000000E+00
   4   4   1  -6.18947489826E-05   0.00000000000E+00
   5   4   1  -4.25491920037E-05   0.00000000000E+00
   6   4   1   1.11071858425E-05   0.00000000000E+00
   7   4   1  -2.49148078933E-06   0.00000000000E+00
   8   4   1  -2.49148078934E-06   0.00000000000E+00
   9   4   1   1.11071858425E-05   0.00000000000E+00
  10   4   1  -4.25491920037E-05   0.00000000000E+00
   1   5   1   2.56015093094E-04   0.00000000000E+00
   2   5   1  -4.25491920037E-05   0.00000000000E+00
   3   5   1  -2.25920841839E-05   0.00000000000E+00
   4   5   1  -4.25491920037E-05   0.00000000000E+00
   5   5   1   2.56015093094E-04   0.00000000000E+00
   6   5   1  -1.59278584250E-06   0.00000000000E+00
   7   5   1   1.44720841839E-05   0.00000000000E+00
   8   5   1  -2.49148078933E-06   0.00000000000E+00
   9   5   1   1.44720841839E-05   0.00000000000E+00
  10   5   1  -1.59278584250E-06   0.00000000000E+00
   1   6   1  -7.31128000000E-05   0.00000000000E+00
   2   6   1  -1.59278584250E-06   0.00000000000E+00
