  1    2  0  4.6600075  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    8.110399659
   1   9   1   3.12180830778E-03
   2   9   1   3.86809057862E-03
   3   9   1   5.81329547211E-04
   4   9   1  -3.45660261395E-04
   5   9   1  -2.42861286637E-19
   6   9   1   3.45660261395E-04
   7   9   1  -5.81329547211E-04
   8   9   1  -3.86809057862E-03
   9   9   1  -3.12180830778E-03
  10   9   1  -4.30211422042E-18
   1  10   1   7.10818525268E-02
   2  10   1   3.75412966877E-03
   3  10   1  -1.83251888294E-03
   4  10   1  -1.71694821520E-04
   5  10   1   3.45786418887E-04
   6  10   1  -3.45786418887E-04
   7  10   1   1.71694821520E-04
   8  10   1   1.83251888294E-03
   9  10   1  -3.75412966877E-03
  10  10   1  -7.10818525268E-02
   2   2   1   1
   1   1   1   1.27954781880E+00
   2   1   1   5.46219579686E-02
   3   1   1   5.93955219836E-03
   4   1   1  -2.76574068571E-04
   5   1   1   2.29654901642E-04
   6   1   1   4.75253200000E-04
   7   1   1   2.29654901642E-04
   8   1   1  -2.76574068571E-04
   9   1   1   5.93955219836E-03
  10   1   1   5.46219579686E-02
   1   2   1  -5.76122073445E-02
   2   2   1  -5.76122073445E-02
   3   2   1  -4.83627147142E-03
   4   2   1   1.06738991732E-03
   5   2   1   6.03003404613E-04
   6   2   1  -2.93098108006E-04
   7   2   1  -2.93098108006E-04
   8   2   1   6.03003404613E-04
   9   2   1   1.06738991732E-03
  10   2   1  -4.83627147142E-03
   1   3   1   8.34051198782E-05
   2   3   1  -1.13386146589E-02
   3   3   1   8.34051198781E-05
   4   3   1  -1.11815074873E-03
   5   3   1  -8.90855773053E-04
   6   3   1  -6.74597068139E-05
   7   3   1   1.08593054455E-04
   8   3   1  -6.74597068138E-05
   9   3   1  -8.90855773053E-04
  10   3   1  -1.11815074873E-03
   1   4   1  -9.94392155528E-04
   2   4   1  -1.78823740461E-03
   3   4   1  -1.78823740461E-03
   4   4   1  -9.94392155528E-04
   5   4   1  -3.04891731760E-06
   6   4   1  -4.16977391994E-04
   7   4   1  -3.93745528579E-04
   8   4   1  -3.93745528579E-04
   9   4   1  -4.16977391994E-04
  10   4   1  -3.04891731761E-06
   1   5   1  -2.38753019878E-04
   2   5   1   7.66161487329E-05
   3   5   1  -1.89774845445E-03
   4   5   1   7.66161487329E-05
   5   5   1  -2.38753019878E-04
   6   5   1  -4.02177393186E-04
   7   5   1  -1.33350626947E-04
   8   5   1  -6.27849941102E-04
   9   5   1  -1.33350626947E-04
  10   5   1  -4.02177393186E-04
   1   6   1   4.84268000000E-04
   2   6   1  -5.37806269541E-04
   3   6   1  -5.32560230459E-04
   4   6   1  -5.32560230459E-04
   5   6   1  -5.37806269541E-04
   6   6   1   4.84268000000E-04
   7   6   1  -5.37806269541E-04
   8   6   1  -5.32560230459E-04
   9   6   1  -5.32560230459E-04
  10   6   1  -5.37806269541E-04
   1   7   1  -2.38753019878E-04
   2   7   1  -4.02177393186E-04
   3   7   1  -1.33350626947E-04
   4   7   1  -6.27849941102E-04
   5   7   1  -1.33350626947E-04
   6   7   1  -4.02177393186E-04
   7   7   1  -2.38753019878E-04
   8   7   1   7.66161487329E-05
   9   7   1  -1.89774845445E-03
  10   7   1   7.66161487329E-05
   1   8   1  -9.94392155528E-04
   2   8   1  -3.04891731761E-06
   3   8   1  -4.16977391994E-04
   4   8   1  -3.93745528579E-04
   5   8   1  -3.93745528579E-04
   6   8   1  -4.16977391994E-04
   7   8   1  -3.04891731760E-06
   8   8   1  -9.94392155528E-04
   9   8   1  -1.78823740461E-03
  10   8   1  -1.78823740461E-03
   1   9   1   8.34051198782E-05
   2   9   1  -1.11815074873E-03
   3   9   1  -8.90855773053E-04
   4   9   1  -6.74597068138E-05
   5   9   1   1.08593054455E-04
   6   9   1  -6.74597068139E-05
   7   9   1  -8.90855773053E-04
   8   9   1  -1.11815074873E-03
   9   9   1   8.34051198781E-05
  10   9   1  -1.13386146589E-02
   1  10   1  -5.76122073445E-02
   2  10   1  -4.83627147142E-03
   3  10   1   1.06738991732E-03
   4  10   1   6.03003404613E-04
   5  10   1  -2.93098108006E-04
   6  10   1  -2.93098108006E-04
   7  10   1   6.03003404613E-04
   8  10   1   1.06738991732E-03
   9  10   1  -4.83627147142E-03
  10  10   1  -5.76122073445E-02
   2   2   1   2
   1   1   1  -5.23191133800E-01
   2   1   1  -2.62179115654E-02
   3   1   1  -3.78205290096E-03
   4   1   1   4.07287265374E-04
   5   1   1  -2.23662199039E-04
   6   1   1  -5.02133400000E-04
   7   1   1  -2.23662199039E-04
   8   1   1   4.07287265374E-04
   9   1   1  -3.78205290096E-03
  10   1   1  -2.62179115654E-02
   1   2   1   1.60751299182E-02
   2   2   1   1.60751299182E-02
   3   2   1   2.72493274926E-03
   4   2   1  -1.33713814118E-03
   5   2   1  -6.77421009917E-04
   6   2   1   1.94995370320E-04
   7   2   1   1.94995370320E-04
   8   2   1  -6.77421009917E-04
   9   2   1  -1.33713814118E-03
  10   2   1   2.72493274926E-03
   1   3   1  -8.91381587271E-04
   2   3   1   9.28481862769E-03
   3   3   1  -8.91381587271E-04
   4   3   1   9.30573494311E-04
   5   3   1   7.01327752199E-04
   6   3   1  -2.95488883410E-06
   7   3   1  -1.47340802401E-04
   8   3   1  -2.95488883411E-06
   9   3   1   7.01327752199E-04
  10   3   1   9.30573494311E-04
   1   4   1   6.73675222542E-04
   2   4   1   1.66410168974E-03
   3   4   1   1.66410168974E-03
   4   4   1   6.73675222542E-04
   5   4   1  -1.98794017320E-04
   6   4   1   3.27217172960E-04
   7   4   1   3.26704045301E-04
   8   4   1   3.26704045301E-04
   9   4   1   3.27217172960E-04
  10   4   1  -1.98794017320E-04
   1   5   1   2.35849087711E-04
   2   5   1  -1.09022636802E-04
   3   5   1   1.69062382802E-03
   4   5   1  -1.09022636802E-04
   5   5   1   2.35849087711E-04
   6   5   1   4.12463145064E-04
   7   5   1   1.21976778471E-04
   8   5   1   5.60616796566E-04
   9   5   1   1.21976778471E-04
  10   5   1   4.12463145064E-04
   1   6   1  -4.93051800000E-04
   2   6   1   4.48486455305E-04
   3   6   1   5.62855613106E-04
   4   6   1   5.62855613106E-04
   5   6   1   4.48486455305E-04
   6   6   1  -4.93051800000E-04
   7   6   1   4.49454820947E-04
   8   6   1   4.85408910643E-04
   9   6   1   4.85408910643E-04
  10   6   1   4.49454820947E-04
   1   7   1   4.68077193489E-04
   2   7   1   4.27956943600E-04
   3   7   1   1.77185469997E-04
   4   7   1   6.12283710314E-04
   5   7   1   1.77185469997E-04
   6   7   1   4.27956943600E-04
   7   7   1   4.68077193489E-04
   8   7   1   1.08593181442E-04
   9   7   1   1.98891935723E-03
  10   7   1   1.08593181442E-04
   1   8   1   1.16474333410E-04
   2   8   1   7.49075872413E-05
   3   8   1   4.69895183693E-04
   4   8   1   5.02154434123E-04
   5   8   1   5.02154434123E-04
   6   8   1   4.69895183693E-04
   7   8   1   7.49075872413E-05
   8   8   1   1.16474333410E-04
   9   8   1   2.51143434573E-03
  10   8   1   2.51143434573E-03
   1   9   1  -1.02933798939E-02
   2   9   1   1.96762136105E-03
   3   9   1   1.26506779933E-03
   4   9   1   1.80657200171E-04
   5   9   1  -9.72435828452E-05
   6   9   1   1.80657200171E-04
   7   9   1   1.26506779933E-03
   8   9   1   1.96762136105E-03
   9   9   1  -1.02933798939E-02
  10   9   1   1.78130772654E-02
   1  10   1  -2.94333998674E-01
   2  10   1   8.20106571317E-04
   3  10   1  -1.45504462874E-03
   4  10   1  -6.63371225547E-04
   5  10   1   4.31445073027E-04
   6  10   1   4.31445073027E-04
   7  10   1  -6.63371225547E-04
   8  10   1  -1.45504462874E-03
   9  10   1   8.20106571317E-04
  10  10   1  -2.94333998674E-01
   2   2   2   1
   1   1   1  -5.23191133800E-01
   2   1   1  -2.62179115654E-02
   3   1   1  -3.78205290096E-03
   4   1   1   4.07287265374E-04
   5   1   1  -2.23662199039E-04
   6   1   1  -5.02133400000E-04
   7   1   1  -2.23662199039E-04
   8   1   1   4.07287265374E-04
   9   1   1  -3.78205290096E-03
  10   1   1  -2.62179115654E-02
   1   2   1  -2.94333998674E-01
   2   2   1  -2.94333998674E-01
   3   2   1   8.20106571317E-04
   4   2   1  -1.45504462874E-03
   5   2   1  -6.63371225547E-04
   6   2   1   4.31445073027E-04
   7   2   1   4.31445073027E-04
   8   2   1  -6.63371225547E-04
   9   2   1  -1.45504462874E-03
  10   2   1   8.20106571317E-04
   1   3   1  -1.02933798939E-02
   2   3   1   1.78130772654E-02
   3   3   1  -1.02933798939E-02
   4   3   1   1.96762136105E-03
   5   3   1   1.26506779933E-03
   6   3   1   1.80657200171E-04
   7   3   1  -9.72435828452E-05
   8   3   1   1.80657200171E-04
   9   3   1   1.26506779933E-03
  10   3   1   1.96762136105E-03
   1   4   1   1.16474333410E-04
   2   4   1   2.51143434573E-03
   3   4   1   2.51143434573E-03
   4   4   1   1.16474333410E-04
   5   4   1   7.49075872413E-05
   6   4   1   4.69895183693E-04
   7   4   1   5.02154434123E-04
   8   4   1   5.02154434123E-04
   9   4   1   4.69895183693E-04
  10   4   1   7.49075872413E-05
   1   5   1   4.68077193489E-04
   2   5   1   1.08593181442E-04
   3   5   1   1.98891935723E-03
   4   5   1   1.08593181442E-04
   5   5   1   4.68077193489E-04
   6   5   1   4.27956943600E-04
   7   5   1   1.77185469997E-04
   8   5   1   6.12283710314E-04
   9   5   1   1.77185469997E-04
  10   5   1   4.27956943600E-04
   1   6   1  -4.93051800000E-04
   2   6   1   4.49454820947E-04
   3   6   1   4.85408910643E-04
   4   6   1   4.85408910643E-04
   5   6   1   4.49454820947E-04
   6   6   1  -4.93051800000E-04
   7   6   1   4.48486455305E-04
   8   6   1   5.62855613106E-04
   9   6   1   5.62855613106E-04
  10   6   1   4.48486455305E-04
   1   7   1   2.35849087711E-04
   2   7   1   4.12463145064E-04
   3   7   1   1.21976778471E-04
   4   7   1   5.60616796566E-04
   5   7   1   1.21976778471E-04
   6   7   1   4.12463145064E-04
   7   7   1   2.35849087711E-04
   8   7   1  -1.09022636802E-04
   9   7   1   1.69062382802E-03
  10   7   1  -1.09022636802E-04
   1   8   1   6.73675222542E-04
   2   8   1  -1.98794017320E-04
   3   8   1   3.27217172960E-04
   4   8   1   3.26704045301E-04
   5   8   1   3.26704045301E-04
   6   8   1   3.27217172960E-04
   7   8   1  -1.98794017320E-04
   8   8   1   6.73675222542E-04
   9   8   1   1.66410168974E-03
  10   8   1   1.66410168974E-03
   1   9   1  -8.91381587271E-04
   2   9   1   9.30573494311E-04
   3   9   1   7.01327752199E-04
   4   9   1  -2.95488883411E-06
   5   9   1  -1.47340802401E-04
   6   9   1  -2.95488883410E-06
   7   9   1   7.01327752199E-04
   8   9   1   9.30573494311E-04
   9   9   1  -8.91381587271E-04
  10   9   1   9.28481862769E-03
   1  10   1   1.60751299182E-02
   2  10   1   2.72493274926E-03
   3  10   1  -1.33713814118E-03
   4  10   1  -6.77421009917E-04
   5  10   1   1.94995370320E-04
   6  10   1   1.94995370320E-04
   7  10   1  -6.77421009917E-04
   8  10   1  -1.33713814118E-03
   9  10   1   2.72493274926E-03
  10  10   1   1.60751299182E-02
   2   2   2   2
   1   1   1   1.27954781880E+00
   2   1   1   5.46219579686E-02
   3   1   1   5.93955219836E-03
   4   1   1  -2.76574068571E-04
   5   1   1   2.29654901642E-04
   6   1   1   4.75253200000E-04
   7   1   1   2.29654901642E-04
   8   1   1  -2.76574068571E-04
   9   1   1   5.93955219836E-03
  10   1   1   5.46219579686E-02
   1   2   1  -5.76122073445E-02
   2   2   1  -5.76122073445E-02
   3   2   1  -4.83627147142E-03
   4   2   1   1.06738991732E-03
   5   2   1   6.03003404613E-04
   6   2   1  -2.93098108006E-04
   7   2   1  -2.93098108006E-04
   8   2   1   6.03003404613E-04
   9   2   1   1.06738991732E-03
  10   2   1  -4.83627147142E-03
   1   3   1   8.34051198782E-05
   2   3   1  -1.13386146589E-02
   3   3   1   8.34051198781E-05
   4   3   1  -1.11815074873E-03
   5   3   1  -8.90855773053E-04
   6   3   1  -6.74597068139E-05
   7   3   1   1.08593054455E-04
   8   3   1  -6.74597068138E-05
   9   3   1  -8.90855773053E-04
  10   3   1  -1.11815074873E-03
   1   4   1  -9.94392155528E-04
   2   4   1  -1.78823740461E-03
   3   4   1  -1.78823740461E-03
   4   4   1  -9.94392155528E-04
   5   4   1  -3.04891731760E-06
   6   4   1  -4.16977391994E-04
   7   4   1  -3.93745528579E-04
   8   4   1  -3.93745528579E-04
   9   4   1  -4.16977391994E-04
  10   4   1  -3.04891731761E-06
   1   5   1  -2.38753019878E-04
   2   5   1   7.66161487329E-05
   3   5   1  -1.89774845445E-03
   4   5   1   7.66161487329E-05
   5   5   1  -2.38753019878E-04
   6   5   1  -4.02177393186E-04
   7   5   1  -1.33350626947E-04
   8   5   1  -6.27849941102E-04
   9   5   1  -1.33350626947E-04
  10   5   1  -4.02177393186E-04
   1   6   1   4.84268000000E-04
   2   6   1  -5.37806269541E-04
   3   6   1  -5.32560230459E-04
   4   6   1  -5.32560230459E-04
   5   6   1  -5.37806269541E-04
   6   6   1   4.84268000000E-04
   7   6   1  -5.37806269541E-04
   8   6   1  -5.32560230459E-04
   9   6   1  -5.32560230459E-04
  10   6   1  -5.37806269541E-04
   1   7   1  -2.38753019878E-04
   2   7   1  -4.02177393186E-04
   3   7   1  -1.33350626947E-04
   4   7   1  -6.27849941102E-04
   5   7   1  -1.33350626947E-04
   6   7   1  -4.02177393186E-04
   7   7   1  -2.38753019878E-04
   8   7   1   7.66161487329E-05
   9   7   1  -1.89774845445E-03
  10   7   1   7.66161487329E-05
   1   8   1  -9.94392155528E-04
   2   8   1  -3.04891731761E-06
   3   8   1  -4.16977391994E-04
   4   8   1  -3.93745528579E-04
   5   8   1  -3.93745528579E-04
   6   8   1  -4.16977391994E-04
   7   8   1  -3.04891731760E-06
   8   8   1  -9.94392155528E-04
   9   8   1  -1.78823740461E-03
  10   8   1  -1.78823740461E-03
   1   9   1   8.34051198782E-05
   2   9   1  -1.11815074873E-03
   3   9   1  -8.90855773053E-04
   4   9   1  -6.74597068138E-05
   5   9   1   1.08593054455E-04
   6   9   1  -6.74597068139E-05
   7   9   1  -8.90855773053E-04
   8   9   1  -1.11815074873E-03
   9   9   1   8.34051198781E-05
  10   9   1  -1.13386146589E-02
   1  10   1  -5.76122073445E-02
   2  10   1  -4.83627147142E-03
   3  10   1   1.06738991732E-03
   4  10   1   6.03003404613E-04
   5  10   1  -2.93098108006E-04
   6  10   1  -2.93098108006E-04
   7  10   1   6.03003404613E-04
   8  10   1   1.06738991732E-03
   9  10   1  -4.83627147142E-03
  10  10   1  -5.76122073445E-02
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
