  2    2   0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
   1   8   1  -1.13901230698E-04
   2   8   1  -2.05493485438E-04
   3   8   1  -7.39661331651E-05
   4   8   1  -1.66723628551E-05
   5   8   1   1.66741079031E-05
   6   8   1   7.39702978954E-05
   7   8   1   2.05484978634E-04
   8   8   1   1.13896722529E-04
   9   8   1   4.28035043247E-04
  10   8   1  -4.28027938052E-04
   1   9   1   6.65175698595E-04
   2   9   1  -5.62945368274E-04
   3   9   1  -1.06132905187E-04
   4   9   1  -2.92982385309E-05
   5   9   1  -1.11551759570E-09
   6   9   1   2.92961274925E-05
   7   9   1   1.06132253105E-04
   8   9   1   5.62954870599E-04
   9   9   1  -6.65173930995E-04
  10   9   1  -7.39128628270E-09
   1  10   1   2.65013266041E-02
   2  10   1  -9.29243357255E-04
   3  10   1   1.05605853175E-04
   4  10   1   3.31396975309E-07
   5  10   1  -4.20731558850E-06
   6  10   1   4.20986128790E-06
   7  10   1  -3.30984754011E-07
   8  10   1  -1.05606408870E-04
   9  10   1   9.29229736431E-04
  10  10   1  -2.65013153855E-02
   2   2   1   1
   1   1   1   1.04691522888E+00
   2   1   1   2.44919291982E-02
   3   1   1   3.89150396364E-03
   4   1   1   3.65960015329E-04
   5   1   1   6.96223422754E-05
   6   1   1   4.02380250447E-05
   7   1   1   6.96223422754E-05
   8   1   1   3.65960015329E-04
   9   1   1   3.89150396364E-03
  10   1   1   2.44919291982E-02
   1   2   1  -2.13787265114E-02
   2   2   1  -2.13787169684E-02
   3   2   1  -5.17964089111E-03
   4   2   1  -3.70223644353E-04
   5   2   1   7.13349664712E-05
   6   2   1   3.00086926565E-05
   7   2   1   3.00115176373E-05
   8   2   1   7.13298615377E-05
   9   2   1  -3.70219492402E-04
  10   2   1  -5.17963835222E-03
   1   3   1   1.57424131185E-03
   2   3   1   1.65244874328E-03
   3   3   1   1.57422761691E-03
   4   3   1  -5.07313936388E-04
   5   3   1  -2.01700624826E-04
   6   3   1  -1.88258622715E-05
   7   3   1   4.81519985608E-05
   8   3   1  -1.88245353009E-05
   9   3   1  -2.01695260959E-04
  10   3   1  -5.07328584301E-04
   1   4   1   5.60446396412E-04
   2   4   1   8.83007941106E-04
   3   4   1   8.83026740970E-04
   4   4   1   5.60443571431E-04
   5   4   1  -8.84793994606E-05
   6   4   1   5.25887008219E-05
   7   4   1   4.32371817901E-05
   8   4   1   4.32383937059E-05
   9   4   1   5.25791578423E-05
  10   4   1  -8.84685295104E-05
   1   5   1   2.13813654592E-04
   2   5   1   3.27992198741E-04
   3   5   1   3.37757605617E-04
   4   5   1   3.27976223858E-04
   5   5   1   2.13827349524E-04
   6   5   1   1.25376909374E-04
   7   5   1   2.98823858170E-05
   8   5   1   1.24564676902E-04
   9   5   1   2.98907168808E-05
  10   5   1   1.25375582403E-04
   1   6   1   1.06061647842E-04
   2   6   1   2.05249303350E-04
   3   6   1   2.26637940425E-04
   4   6   1   2.26648810375E-04
   5   6   1   2.05253455301E-04
   6   6   1   1.06048211844E-04
   7   6   1   2.05253455301E-04
   8   6   1   2.26648810375E-04
   9   6   1   2.26637940425E-04
  10   6   1   2.05249303350E-04
   1   7   1   2.13813654592E-04
   2   7   1   1.25375582403E-04
   3   7   1   2.98907168808E-05
   4   7   1   1.24564676902E-04
   5   7   1   2.98823858170E-05
   6   7   1   1.25376909374E-04
   7   7   1   2.13827349524E-04
   8   7   1   3.27976223858E-04
   9   7   1   3.37757605617E-04
  10   7   1   3.27992198741E-04
   1   8   1   5.60446396412E-04
   2   8   1  -8.84685295104E-05
   3   8   1   5.25791578423E-05
   4   8   1   4.32383937059E-05
   5   8   1   4.32371817901E-05
   6   8   1   5.25887008219E-05
   7   8   1  -8.84793994606E-05
   8   8   1   5.60443571431E-04
   9   8   1   8.83026740970E-04
  10   8   1   8.83007941106E-04
   1   9   1   1.57424131185E-03
   2   9   1  -5.07328584301E-04
   3   9   1  -2.01695260959E-04
   4   9   1  -1.88245353009E-05
   5   9   1   4.81519985608E-05
   6   9   1  -1.88258622715E-05
   7   9   1  -2.01700624826E-04
   8   9   1  -5.07313936388E-04
   9   9   1   1.57422761691E-03
  10   9   1   1.65244874328E-03
   1  10   1  -2.13787265114E-02
   2  10   1  -5.17963835222E-03
   3  10   1  -3.70219492402E-04
   4  10   1   7.13298615377E-05
   5  10   1   3.00115176373E-05
   6  10   1   3.00086926565E-05
   7  10   1   7.13349664712E-05
   8  10   1  -3.70223644353E-04
   9  10   1  -5.17964089111E-03
  10  10   1  -2.13787169684E-02
   2   2   1   2
   1   1   1  -1.77158600708E-01
   2   1   1  -1.77158613380E-01
   3   1   1   5.10193803218E-03
   4   1   1   6.65275820869E-04
   5   1   1   2.03281301328E-04
   6   1   1   1.11783255820E-04
   7   1   1   1.11788252191E-04
   8   1   1   2.03279442603E-04
   9   1   1   6.65265022389E-04
  10   1   1   5.10194676025E-03
   1   2   1  -4.98337982062E-03
   2   2   1  -1.76699136755E-02
   3   2   1  -4.98336862623E-03
   4   2   1   2.62306596010E-03
   5   2   1   8.45444777436E-04
   6   2   1   3.27624417170E-04
   7   2   1   2.29435021279E-04
   8   2   1   3.27621056064E-04
   9   2   1   8.45454581750E-04
  10   2   1   2.62306541007E-03
   1   3   1  -6.43768342474E-04
   2   3   1  -2.79762317229E-03
   3   3   1  -2.79762530784E-03
   4   3   1  -6.43777401498E-04
   5   3   1   6.19031845302E-04
   6   3   1   4.13874407770E-04
   7   3   1   2.78762867866E-04
   8   3   1   2.78767969222E-04
   9   3   1   4.13867830405E-04
  10   3   1   6.19027090058E-04
   1   4   1  -1.70044492375E-04
   2   4   1  -8.87015903420E-04
   3   4   1  -1.48155219282E-03
   4   4   1  -8.87013050585E-04
   5   4   1  -1.70034993673E-04
   6   4   1   1.86860310873E-04
   7   4   1   2.33499703362E-04
   8   4   1   2.40278303717E-04
   9   4   1   2.33502586794E-04
  10   4   1   1.86869041160E-04
   1   5   1  -9.41154494103E-05
   2   5   1  -3.91049108648E-04
   3   5   1  -6.75303504386E-04
   4   5   1  -6.75299236423E-04
   5   5   1  -3.91055563819E-04
   6   5   1  -9.41193804927E-05
   7   5   1   9.37674931537E-05
   8   5   1   2.02431591233E-04
   9   5   1   2.02428919222E-04
  10   5   1   9.37580290916E-05
   1   6   1  -7.81694557630E-05
   2   6   1  -2.52441019376E-04
   3   6   1  -3.97034961114E-04
   4   6   1  -4.56630204230E-04
   5   6   1  -3.97038056686E-04
   6   6   1  -2.52431354159E-04
   7   6   1  -7.81690014883E-05
   8   6   1   1.27920478333E-04
   9   6   1   3.04223145925E-04
  10   6   1   1.27932581547E-04
   1   7   1  -8.95942057541E-05
   2   7   1  -2.78309329200E-04
   3   7   1  -3.35423400249E-04
   4   7   1  -3.60499767832E-04
   5   7   1  -3.60497103450E-04
   6   7   1  -3.35424219527E-04
   7   7   1  -2.78320866664E-04
   8   7   1  -8.95875225822E-05
   9   7   1   4.66403390590E-04
  10   7   1   4.66388653614E-04
   1   8   1   1.25396372936E-04
   2   8   1  -5.47989288845E-04
   3   8   1  -4.73134222116E-04
   4   8   1  -3.65857377513E-04
   5   8   1  -3.23066070954E-04
   6   8   1  -3.65860252924E-04
   7   8   1  -4.73128214707E-04
   8   8   1  -5.47980451767E-04
   9   8   1   1.25375531126E-04
  10   8   1   1.78222168070E-03
   1   9   1   6.19610492162E-03
   2   9   1  -2.44146170014E-03
   3   9   1  -1.06299610203E-03
   4   9   1  -4.43785388647E-04
   5   9   1  -2.56343650086E-04
   6   9   1  -2.56340962109E-04
   7   9   1  -4.43782596296E-04
   8   9   1  -1.06300974499E-03
   9   9   1  -2.44145532466E-03
  10   9   1   6.19612504444E-03
   1  10   1  -6.09527651616E-01
   2  10   1  -1.77053259688E-02
   3  10   1  -1.78403727591E-03
   4  10   1  -3.06605958178E-04
   5  10   1  -1.06859956010E-04
   6  10   1  -7.84859191576E-05
   7  10   1  -1.06863421175E-04
   8  10   1  -3.06599716312E-04
   9  10   1  -1.78402929910E-03
  10  10   1  -1.77053464763E-02
   2   2   2   1
   1   1   1  -1.77158600708E-01
   2   1   1   5.10194676025E-03
   3   1   1   6.65265022389E-04
   4   1   1   2.03279442603E-04
   5   1   1   1.11788252191E-04
   6   1   1   1.11783255820E-04
   7   1   1   2.03281301328E-04
   8   1   1   6.65275820869E-04
   9   1   1   5.10193803218E-03
  10   1   1  -1.77158613380E-01
   1   2   1  -6.09527651616E-01
   2   2   1  -1.77053464763E-02
   3   2   1  -1.78402929910E-03
   4   2   1  -3.06599716312E-04
   5   2   1  -1.06863421175E-04
   6   2   1  -7.84859191576E-05
   7   2   1  -1.06859956010E-04
   8   2   1  -3.06605958178E-04
   9   2   1  -1.78403727591E-03
  10   2   1  -1.77053259688E-02
   1   3   1   6.19610492162E-03
   2   3   1   6.19612504444E-03
   3   3   1  -2.44145532466E-03
   4   3   1  -1.06300974499E-03
   5   3   1  -4.43782596296E-04
   6   3   1  -2.56340962109E-04
   7   3   1  -2.56343650086E-04
   8   3   1  -4.43785388647E-04
   9   3   1  -1.06299610203E-03
  10   3   1  -2.44146170014E-03
   1   4   1   1.25396372936E-04
   2   4   1   1.78222168070E-03
   3   4   1   1.25375531126E-04
   4   4   1  -5.47980451767E-04
   5   4   1  -4.73128214707E-04
   6   4   1  -3.65860252924E-04
   7   4   1  -3.23066070954E-04
   8   4   1  -3.65857377513E-04
   9   4   1  -4.73134222116E-04
  10   4   1  -5.47989288845E-04
   1   5   1  -8.95942057541E-05
   2   5   1   4.66388653614E-04
   3   5   1   4.66403390590E-04
   4   5   1  -8.95875225822E-05
   5   5   1  -2.78320866664E-04
   6   5   1  -3.35424219527E-04
   7   5   1  -3.60497103450E-04
   8   5   1  -3.60499767832E-04
   9   5   1  -3.35423400249E-04
  10   5   1  -2.78309329200E-04
   1   6   1  -7.81694557630E-05
   2   6   1   1.27932581547E-04
   3   6   1   3.04223145925E-04
   4   6   1   1.27920478333E-04
   5   6   1  -7.81690014883E-05
   6   6   1  -2.52431354159E-04
   7   6   1  -3.97038056686E-04
   8   6   1  -4.56630204230E-04
   9   6   1  -3.97034961114E-04
  10   6   1  -2.52441019376E-04
   1   7   1  -9.41154494103E-05
   2   7   1   9.37580290916E-05
   3   7   1   2.02428919222E-04
   4   7   1   2.02431591233E-04
   5   7   1   9.37674931537E-05
   6   7   1  -9.41193804927E-05
   7   7   1  -3.91055563819E-04
   8   7   1  -6.75299236423E-04
   9   7   1  -6.75303504386E-04
  10   7   1  -3.91049108648E-04
   1   8   1  -1.70044492375E-04
   2   8   1   1.86869041160E-04
   3   8   1   2.33502586794E-04
   4   8   1   2.40278303717E-04
   5   8   1   2.33499703362E-04
   6   8   1   1.86860310873E-04
   7   8   1  -1.70034993673E-04
   8   8   1  -8.87013050585E-04
   9   8   1  -1.48155219282E-03
  10   8   1  -8.87015903420E-04
   1   9   1  -6.43768342474E-04
   2   9   1   6.19027090058E-04
   3   9   1   4.13867830405E-04
   4   9   1   2.78767969222E-04
   5   9   1   2.78762867866E-04
   6   9   1   4.13874407770E-04
   7   9   1   6.19031845302E-04
   8   9   1  -6.43777401498E-04
   9   9   1  -2.79762530784E-03
  10   9   1  -2.79762317229E-03
   1  10   1  -4.98337982062E-03
   2  10   1   2.62306541007E-03
   3  10   1   8.45454581750E-04
   4  10   1   3.27621056064E-04
   5  10   1   2.29435021279E-04
   6  10   1   3.27624417170E-04
   7  10   1   8.45444777436E-04
   8  10   1   2.62306596010E-03
   9  10   1  -4.98336862623E-03
  10  10   1  -1.76699136755E-02
   2   2   2   2
   1   1   1   1.14382895948E+00
   2   1   1   2.34715759638E-03
   3   1   1  -5.82736881458E-04
   4   1   1  -1.71375682853E-04
   5   1   1  -6.38361126293E-05
   6   1   1  -3.97013749553E-05
   7   1   1  -6.38361126293E-05
   8   1   1  -1.71375682853E-04
   9   1   1  -5.82736881458E-04
  10   1   1   2.34715759638E-03
   1   2   1  -3.37802952585E-02
   2   2   1  -3.37802857155E-02
   3   2   1   5.31415768931E-04
   4   2   1  -1.44519423576E-04
   5   2   1  -4.70847378402E-05
   6   2   1  -2.50091807953E-05
   7   2   1  -2.50063558144E-05
   8   2   1  -4.70898427738E-05
   9   2   1  -1.44515271624E-04
  10   2   1   5.31418307817E-04
   1   3   1  -1.27930744258E-03
   2   3   1   2.14090308179E-03
   3   3   1  -1.27932113751E-03
   4   3   1   1.80260118984E-04
   5   3   1   2.07140373948E-06
   6   3   1   1.14384187306E-05
   7   3   1   1.33667805029E-05
   8   3   1   1.14397457012E-05
   9   3   1   2.07676760677E-06
  10   3   1   1.80245471071E-04
   1   4   1   3.46883434780E-05
   2   4   1   4.13929845417E-04
   3   4   1   4.13948645282E-04
   4   4   1   3.46855184970E-05
   5   4   1   9.18585797621E-05
   6   4   1   4.15077742737E-05
   7   4   1   4.03517217497E-05
   8   4   1   4.03529336655E-05
   9   4   1   4.14982312940E-05
  10   4   1   9.18694497123E-05
   1   5   1   1.04040609017E-04
   2   5   1   2.00067343369E-04
   3   5   1   1.85899023675E-04
   4   5   1   2.00051368486E-04
   5   5   1   1.04054303948E-04
   6   5   1   8.72868283716E-05
   7   5   1   7.61985572516E-05
   8   5   1   6.92305383918E-05
   9   5   1   7.62068883154E-05
  10   5   1   8.72855014009E-05
   1   6   1   9.96352478418E-05
   2   6   1   1.17191549148E-04
   3   6   1   1.15896394626E-04
   4   6   1   1.15907264576E-04
   5   6   1   1.17195701100E-04
   6   6   1   9.96218118443E-05
   7   6   1   1.17195701100E-04
   8   6   1   1.15907264576E-04
   9   6   1   1.15896394626E-04
  10   6   1   1.17191549148E-04
   1   7   1   1.04040609017E-04
   2   7   1   8.72855014009E-05
   3   7   1   7.62068883154E-05
   4   7   1   6.92305383918E-05
   5   7   1   7.61985572516E-05
   6   7   1   8.72868283716E-05
   7   7   1   1.04054303948E-04
   8   7   1   2.00051368486E-04
   9   7   1   1.85899023675E-04
  10   7   1   2.00067343369E-04
   1   8   1   3.46883434780E-05
   2   8   1   9.18694497123E-05
   3   8   1   4.14982312940E-05
   4   8   1   4.03529336655E-05
   5   8   1   4.03517217497E-05
   6   8   1   4.15077742737E-05
   7   8   1   9.18585797621E-05
   8   8   1   3.46855184970E-05
   9   8   1   4.13948645282E-04
  10   8   1   4.13929845417E-04
   1   9   1  -1.27930744258E-03
   2   9   1   1.80245471071E-04
   3   9   1   2.07676760677E-06
   4   9   1   1.14397457012E-05
   5   9   1   1.33667805029E-05
   6   9   1   1.14384187306E-05
   7   9   1   2.07140373948E-06
   8   9   1   1.80260118984E-04
   9   9   1  -1.27932113751E-03
  10   9   1   2.14090308179E-03
   1  10   1  -3.37802952585E-02
   2  10   1   5.31418307817E-04
   3  10   1  -1.44515271624E-04
   4  10   1  -4.70898427738E-05
   5  10   1  -2.50063558144E-05
   6  10   1  -2.50091807953E-05
   7  10   1  -4.70847378402E-05
   8  10   1  -1.44519423576E-04
   9  10   1   5.31415768931E-04
  10  10   1  -3.37802857155E-02
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
