  2    2  0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
   7   7   1  -3.36263624934E-04
   8   7   1  -2.08636252773E-04
   9   7   1  -1.11424162633E-09
  10   7   1   2.08631827582E-04
   1   8   1   7.07695682796E-04
   2   8   1   4.00102805126E-04
   3   8   1   2.56369072629E-04
   4   8   1   8.68785761139E-05
   5   8   1  -8.68772591345E-05
   6   8   1  -2.56365929526E-04
   7   8   1  -4.00109225171E-04
   8   8   1  -7.07699085089E-04
   9   8   1  -4.39853196324E-05
  10   8   1   4.39906818888E-05
   1   9   1   2.74674498603E-03
   2   9   1   6.75796564489E-04
   3   9   1   4.44277349215E-04
   4   9   1   1.81661964711E-04
   5   9   1  -8.41875826239E-10
   6   9   1  -1.81663557901E-04
   7   9   1  -4.44277841339E-04
   8   9   1  -6.75789393130E-04
   9   9   1  -2.74674365203E-03
  10   9   1  -5.57816864949E-09
   1  10   1   3.62490532720E-02
   2  10   1   1.95451673701E-03
   3  10   1   8.72329536843E-04
   4  10   1   2.54270069123E-04
   5  10   1   6.03130111926E-05
   6  10   1  -6.03110899654E-05
   7  10   1  -2.54269758021E-04
   8  10   1  -8.72329956224E-04
   9  10   1  -1.95452701659E-03
  10  10   1  -3.62490448054E-02
   2   2   1   1
   1   1   1   1.04176369304E+00
   2   1   1   3.43325421855E-02
   3   1   1   5.73755161757E-03
   4   1   1   9.62218466538E-04
   5   1   1   3.11477268478E-04
   6   1   1   1.96697264896E-04
   7   1   1   3.11477268478E-04
   8   1   1   9.62218466538E-04
   9   1   1   5.73755161757E-03
  10   1   1   3.43325421855E-02
   1   2   1  -2.84216726922E-02
   2   2   1  -2.84216654902E-02
   3   2   1  -4.18579088558E-03
   4   2   1   2.16843878458E-04
   5   2   1   3.22803641056E-04
   6   2   1   1.49541759033E-04
   7   2   1   1.49543891033E-04
   8   2   1   3.22799788387E-04
   9   2   1   2.16847011916E-04
  10   2   1  -4.18578896950E-03
   1   3   1  -1.85096748138E-04
   2   3   1  -2.34851761333E-03
   3   3   1  -1.85107083638E-04
   4   3   1  -7.37810612167E-04
   5   3   1  -1.93945510224E-04
   6   3   1  -2.74496236392E-05
   7   3   1   2.13412987540E-05
   8   3   1  -2.74486221807E-05
   9   3   1  -1.93941462139E-04
  10   3   1  -7.37821666877E-04
   1   4   1  -2.66342024734E-04
   2   4   1  -6.75488897815E-04
   3   4   1  -6.75474709646E-04
   4   4   1  -2.66344156734E-04
   5   4   1  -4.46095666924E-04
   6   4   1  -1.62801291992E-04
   7   4   1  -1.50398207821E-04
   8   4   1  -1.50397293194E-04
   9   4   1  -1.62808494034E-04
  10   4   1  -4.46087463424E-04
   1   5   1  -3.30789035832E-04
   2   5   1  -4.69462196143E-04
   3   5   1  -6.07826155496E-04
   4   5   1  -4.69474252312E-04
   5   5   1  -3.30778700333E-04
   6   5   1  -2.77272600996E-04
   7   5   1  -3.41187183448E-04
   8   5   1  -2.48426553537E-04
   9   5   1  -3.41180896034E-04
  10   5   1  -2.77273602455E-04
   1   6   1  -3.68713444191E-04
   2   6   1  -3.09152451567E-04
   3   6   1  -3.54143000555E-04
   4   6   1  -3.54134797056E-04
   5   6   1  -3.09149318109E-04
   6   6   1  -3.68723584274E-04
   7   6   1  -3.09149318109E-04
   8   6   1  -3.54134797056E-04
   9   6   1  -3.54143000555E-04
  10   6   1  -3.09152451567E-04
   1   7   1  -3.30789035832E-04
   2   7   1  -2.77273602455E-04
   3   7   1  -3.41180896034E-04
   4   7   1  -2.48426553537E-04
   5   7   1  -3.41187183448E-04
   6   7   1  -2.77272600996E-04
   7   7   1  -3.30778700333E-04
   8   7   1  -4.69474252312E-04
   9   7   1  -6.07826155496E-04
  10   7   1  -4.69462196143E-04
   1   8   1  -2.66342024734E-04
   2   8   1  -4.46087463424E-04
   3   8   1  -1.62808494034E-04
   4   8   1  -1.50397293194E-04
   5   8   1  -1.50398207821E-04
   6   8   1  -1.62801291992E-04
   7   8   1  -4.46095666924E-04
   8   8   1  -2.66344156734E-04
   9   8   1  -6.75474709646E-04
  10   8   1  -6.75488897815E-04
   1   9   1  -1.85096748138E-04
   2   9   1  -7.37821666877E-04
   3   9   1  -1.93941462139E-04
   4   9   1  -2.74486221807E-05
   5   9   1   2.13412987540E-05
   6   9   1  -2.74496236392E-05
   7   9   1  -1.93945510224E-04
   8   9   1  -7.37810612167E-04
   9   9   1  -1.85107083638E-04
  10   9   1  -2.34851761333E-03
   1  10   1  -2.84216726922E-02
   2  10   1  -4.18578896950E-03
   3  10   1   2.16847011916E-04
   4  10   1   3.22799788387E-04
   5  10   1   1.49543891033E-04
   6  10   1   1.49541759033E-04
   7  10   1   3.22803641056E-04
   8  10   1   2.16843878458E-04
   9  10   1  -4.18579088558E-03
  10  10   1  -2.84216654902E-02
   2   2   1   2
   1   1   1  -1.92391330794E-01
   2   1   1  -1.92391340248E-01
   3   1   1   1.78849487602E-03
   4   1   1  -2.91262669328E-04
   5   1   1  -1.51310588920E-04
   6   1   1  -5.82017889404E-05
   7   1   1  -5.81978896500E-05
   8   1   1  -1.51312091265E-04
   9   1   1  -2.91270801358E-04
  10   1   1   1.78850159974E-03
   1   2   1  -3.55759777131E-03
   2   2   1  -8.28704403864E-03
   3   2   1  -3.55758936952E-03
   4   2   1   2.23195225530E-03
   5   2   1   5.85923359218E-04
   6   2   1   2.13295739404E-04
   7   2   1   1.62040637395E-04
   8   2   1   2.13293270644E-04
   9   2   1   5.85930592172E-04
  10   2   1   2.23195199921E-03
   1   3   1   1.94313736793E-04
   2   3   1  -3.32308931526E-04
   3   3   1  -3.32310651307E-04
   4   3   1   1.94307080343E-04
   5   3   1   8.02169196457E-04
   6   3   1   4.88066814942E-04
   7   3   1   3.56624821771E-04
   8   3   1   3.56628690934E-04
   9   3   1   4.88062010687E-04
  10   3   1   8.02165459707E-04
   1   4   1   3.85882632241E-04
   2   4   1   1.57493444173E-04
   3   4   1  -1.07548865457E-04
   4   4   1   1.57495819796E-04
   5   4   1   3.85889933103E-04
   6   4   1   5.05353000540E-04
   7   4   1   4.90993770426E-04
   8   4   1   4.91506181575E-04
   9   4   1   4.90996176646E-04
  10   4   1   5.05359532987E-04
   1   5   1   3.73086036410E-04
   2   5   1   2.20656521030E-04
   3   5   1   9.94096638200E-05
   4   5   1   9.94129298240E-05
   5   5   1   2.20651696676E-04
   6   5   1   3.73083123821E-04
   7   5   1   5.17833009959E-04
   8   5   1   6.37872176642E-04
   9   5   1   6.37870150629E-04
  10   5   1   5.17825806178E-04
   1   6   1   4.29660477939E-04
   2   6   1   2.08855991998E-04
   3   6   1   9.00070616726E-05
   4   6   1   5.43705998388E-05
   5   6   1   9.00046282131E-05
   6   6   1   2.08863458382E-04
   7   6   1   4.29660853626E-04
   8   6   1   7.49516739695E-04
   9   6   1   9.91737358126E-04
  10   6   1   7.49525820077E-04
   1   7   1   6.31747364349E-04
   2   7   1   1.58400181302E-04
   3   7   1  -6.60362103780E-06
   4   7   1  -4.92438851251E-05
   5   7   1  -4.92419452971E-05
   6   7   1  -6.60431416850E-06
   7   7   1   1.58391310289E-04
   8   7   1   6.31752273416E-04
   9   7   1   1.53382138965E-03
  10   7   1   1.53381024253E-03
   1   8   1   1.51420990637E-03
   2   8   1  -5.77670116860E-05
   3   8   1  -2.85185455592E-04
   4   8   1  -2.29086918993E-04
   5   8   1  -1.87213248728E-04
   6   8   1  -2.29088901064E-04
   7   8   1  -2.85180882442E-04
   8   8   1  -5.77604252940E-05
   9   8   1   1.51419413359E-03
  10   8   1   3.96690531643E-03
   1   9   1   1.04631546896E-02
   2   9   1  -1.99183014799E-03
   3   9   1  -1.20144274983E-03
   4   9   1  -5.34818330154E-04
   5   9   1  -2.87438651111E-04
   6   9   1  -2.87436431744E-04
   7   9   1  -5.34816079084E-04
   8   9   1  -1.20145309688E-03
   9   9   1  -1.99182526822E-03
  10   9   1   1.04631699481E-02
   1  10   1  -5.70064960957E-01
   2  10   1  -2.06549987298E-02
   3  10   1  -3.10813320221E-03
   4  10   1  -8.02410436403E-04
   5  10   1  -3.13796980504E-04
   6  10   1  -2.11335531656E-04
   7  10   1  -3.13799410037E-04
   8  10   1  -8.02405859029E-04
   9  10   1  -3.10812724585E-03
  10  10   1  -2.06550143105E-02
   2   2   2   1
   1   1   1  -1.92391330794E-01
   2   1   1   1.78850159974E-03
   3   1   1  -2.91270801358E-04
   4   1   1  -1.51312091265E-04
   5   1   1  -5.81978896500E-05
   6   1   1  -5.82017889404E-05
   7   1   1  -1.51310588920E-04
   8   1   1  -2.91262669328E-04
   9   1   1   1.78849487602E-03
  10   1   1  -1.92391340248E-01
   1   2   1  -5.70064960957E-01
   2   2   1  -2.06550143105E-02
   3   2   1  -3.10812724585E-03
   4   2   1  -8.02405859029E-04
   5   2   1  -3.13799410037E-04
   6   2   1  -2.11335531656E-04
   7   2   1  -3.13796980504E-04
   8   2   1  -8.02410436403E-04
   9   2   1  -3.10813320221E-03
  10   2   1  -2.06549987298E-02
   1   3   1   1.04631546896E-02
   2   3   1   1.04631699481E-02
   3   3   1  -1.99182526822E-03
   4   3   1  -1.20145309688E-03
   5   3   1  -5.34816079084E-04
   6   3   1  -2.87436431744E-04
   7   3   1  -2.87438651111E-04
   8   3   1  -5.34818330154E-04
   9   3   1  -1.20144274983E-03
  10   3   1  -1.99183014799E-03
   1   4   1   1.51420990637E-03
   2   4   1   3.96690531643E-03
   3   4   1   1.51419413359E-03
   4   4   1  -5.77604252940E-05
   5   4   1  -2.85180882442E-04
   6   4   1  -2.29088901064E-04
   7   4   1  -1.87213248728E-04
   8   4   1  -2.29086918993E-04
   9   4   1  -2.85185455592E-04
  10   4   1  -5.77670116860E-05
   1   5   1   6.31747364349E-04
   2   5   1   1.53381024253E-03
   3   5   1   1.53382138965E-03
   4   5   1   6.31752273416E-04
   5   5   1   1.58391310289E-04
   6   5   1  -6.60431416850E-06
   7   5   1  -4.92419452971E-05
   8   5   1  -4.92438851251E-05
   9   5   1  -6.60362103780E-06
  10   5   1   1.58400181302E-04
   1   6   1   4.29660477939E-04
   2   6   1   7.49525820077E-04
   3   6   1   9.91737358126E-04
   4   6   1   7.49516739695E-04
   5   6   1   4.29660853626E-04
   6   6   1   2.08863458382E-04
   7   6   1   9.00046282131E-05
   8   6   1   5.43705998388E-05
   9   6   1   9.00070616726E-05
  10   6   1   2.08855991998E-04
   1   7   1   3.73086036410E-04
   2   7   1   5.17825806178E-04
   3   7   1   6.37870150629E-04
   4   7   1   6.37872176642E-04
   5   7   1   5.17833009959E-04
   6   7   1   3.73083123821E-04
   7   7   1   2.20651696676E-04
   8   7   1   9.94129298240E-05
   9   7   1   9.94096638200E-05
  10   7   1   2.20656521030E-04
   1   8   1   3.85882632241E-04
   2   8   1   5.05359532987E-04
   3   8   1   4.90996176646E-04
   4   8   1   4.91506181575E-04
   5   8   1   4.90993770426E-04
   6   8   1   5.05353000540E-04
   7   8   1   3.85889933103E-04
   8   8   1   1.57495819796E-04
   9   8   1  -1.07548865457E-04
  10   8   1   1.57493444173E-04
   1   9   1   1.94313736793E-04
   2   9   1   8.02165459707E-04
   3   9   1   4.88062010687E-04
   4   9   1   3.56628690934E-04
   5   9   1   3.56624821771E-04
   6   9   1   4.88066814942E-04
   7   9   1   8.02169196457E-04
   8   9   1   1.94307080343E-04
   9   9   1  -3.32310651307E-04
  10   9   1  -3.32308931526E-04
   1  10   1  -3.55759777131E-03
   2  10   1   2.23195199921E-03
   3  10   1   5.85930592172E-04
   4  10   1   2.13293270644E-04
   5  10   1   1.62040637395E-04
   6  10   1   2.13295739404E-04
   7  10   1   5.85923359218E-04
   8  10   1   2.23195225530E-03
   9  10   1  -3.55758936952E-03
  10  10   1  -8.28704403864E-03
   2   2   2   2
   1   1   1   1.13867742364E+00
   2   1   1   1.21877705837E-02
   3   1   1   1.26331077247E-03
   4   1   1   4.24882768356E-04
   5   1   1   1.78018813573E-04
   6   1   1   1.16757864896E-04
   7   1   1   1.78018813573E-04
   8   1   1   4.24882768356E-04
   9   1   1   1.26331077247E-03
  10   1   1   1.21877705837E-02
   1   2   1  -4.08232414393E-02
   2   2   1  -4.08232342372E-02
   3   2   1   1.52526577446E-03
   4   2   1   4.42548099235E-04
   5   2   1   2.04383936744E-04
   6   2   1   9.45238855813E-05
   7   2   1   9.45260175810E-05
   8   2   1   2.04380084075E-04
   9   2   1   4.42551232693E-04
  10   2   1   1.52526769054E-03
   1   3   1  -3.03864550256E-03
   2   3   1  -1.86006327482E-03
   3   3   1  -3.03865583806E-03
   4   3   1  -5.02365567951E-05
   5   3   1   9.82651834165E-06
   6   3   1   2.81465736288E-06
   7   3   1  -1.34439193037E-05
   8   3   1   2.81565882129E-06
   9   3   1   9.83056642684E-06
  10   3   1  -5.02476115055E-05
   1   4   1  -7.92100077668E-04
   2   4   1  -1.14456699350E-03
   3   4   1  -1.14455280533E-03
   4   4   1  -7.92102209668E-04
   5   4   1  -2.65757687701E-04
   6   4   1  -1.73882218540E-04
   7   4   1  -1.53283667862E-04
   8   4   1  -1.53282753235E-04
   9   4   1  -1.73889420582E-04
  10   4   1  -2.65749484201E-04
   1   5   1  -4.40562081408E-04
   2   5   1  -5.97387051515E-04
   3   5   1  -7.59684737438E-04
   4   5   1  -5.97399107684E-04
   5   5   1  -4.40551745908E-04
   6   5   1  -3.15362681998E-04
   7   5   1  -2.94871012014E-04
   8   5   1  -3.03760692047E-04
   9   5   1  -2.94864724599E-04
  10   5   1  -3.15363683457E-04
   1   6   1  -3.75139844191E-04
   2   6   1  -3.97210205769E-04
   3   6   1  -4.64884546354E-04
   4   6   1  -4.64876342854E-04
   5   6   1  -3.97207072310E-04
   6   6   1  -3.75149984274E-04
   7   6   1  -3.97207072310E-04
   8   6   1  -4.64876342854E-04
   9   6   1  -4.64884546354E-04
  10   6   1  -3.97210205769E-04
   1   7   1  -4.40562081408E-04
   2   7   1  -3.15363683457E-04
   3   7   1  -2.94864724599E-04
   4   7   1  -3.03760692047E-04
   5   7   1  -2.94871012014E-04
   6   7   1  -3.15362681998E-04
   7   7   1  -4.40551745908E-04
   8   7   1  -5.97399107684E-04
   9   7   1  -7.59684737438E-04
  10   7   1  -5.97387051515E-04
   1   8   1  -7.92100077668E-04
   2   8   1  -2.65749484201E-04
   3   8   1  -1.73889420582E-04
   4   8   1  -1.53282753235E-04
   5   8   1  -1.53283667862E-04
   6   8   1  -1.73882218540E-04
   7   8   1  -2.65757687701E-04
   8   8   1  -7.92102209668E-04
   9   8   1  -1.14455280533E-03
  10   8   1  -1.14456699350E-03
   1   9   1  -3.03864550256E-03
   2   9   1  -5.02476115055E-05
   3   9   1   9.83056642684E-06
   4   9   1   2.81565882129E-06
   5   9   1  -1.34439193037E-05
   6   9   1   2.81465736288E-06
   7   9   1   9.82651834165E-06
   8   9   1  -5.02365567951E-05
   9   9   1  -3.03865583806E-03
  10   9   1  -1.86006327482E-03
   1  10   1  -4.08232414393E-02
   2  10   1   1.52526769054E-03
   3  10   1   4.42551232693E-04
   4  10   1   2.04380084075E-04
   5  10   1   9.45260175810E-05
   6  10   1   9.45238855813E-05
   7  10   1   2.04383936744E-04
   8  10   1   4.42548099235E-04
   9  10   1   1.52526577446E-03
  10  10   1  -4.08232342372E-02
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
   5   7   1   0.00000000000E+00
   6   7   1   0.00000000000E+00
   7   7   1   0.00000000000E+00
   8   7   1   0.00000000000E+00
   9   7   1   0.00000000000E+00
  10   7   1   0.00000000000E+00
   1   8   1   0.00000000000E+00
   2   8   1   0.00000000000E+00
   3   8   1   0.00000000000E+00
   4   8   1   0.00000000000E+00
   5   8   1   0.00000000000E+00
   6   8   1   0.00000000000E+00
   7   8   1   0.00000000000E+00
   8   8   1   0.00000000000E+00
   9   8   1   0.00000000000E+00
  10   8   1   0.00000000000E+00
   1   9   1   0.00000000000E+00
   2   9   1   0.00000000000E+00
   3   9   1   0.00000000000E+00
   4   9   1   0.00000000000E+00
   5   9   1   0.00000000000E+00
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   2   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   3   1   1   0.00000000000E+00
   4   1   1   0.00000000000E+00
   5   1   1   0.00000000000E+00
   6   1   1   0.00000000000E+00
   7   1   1   0.00000000000E+00
   8   1   1   0.00000000000E+00
   9   1   1   0.00000000000E+00
  10   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   3   2   1   0.00000000000E+00
   4   2   1   0.00000000000E+00
   5   2   1   0.00000000000E+00
   6   2   1   0.00000000000E+00
   7   2   1   0.00000000000E+00
   8   2   1   0.00000000000E+00
   9   2   1   0.00000000000E+00
  10   2   1   0.00000000000E+00
   1   3   1   0.00000000000E+00
   2   3   1   0.00000000000E+00
   3   3   1   0.00000000000E+00
   4   3   1   0.00000000000E+00
   5   3   1   0.00000000000E+00
   6   3   1   0.00000000000E+00
   7   3   1   0.00000000000E+00
   8   3   1   0.00000000000E+00
   9   3   1   0.00000000000E+00
  10   3   1   0.00000000000E+00
   1   4   1   0.00000000000E+00
   2   4   1   0.00000000000E+00
   3   4   1   0.00000000000E+00
   4   4   1   0.00000000000E+00
   5   4   1   0.00000000000E+00
   6   4   1   0.00000000000E+00
   7   4   1   0.00000000000E+00
   8   4   1   0.00000000000E+00
   9   4   1   0.00000000000E+00
  10   4   1   0.00000000000E+00
   1   5   1   0.00000000000E+00
   2   5   1   0.00000000000E+00
   3   5   1   0.00000000000E+00
   4   5   1   0.00000000000E+00
   5   5   1   0.00000000000E+00
   6   5   1   0.00000000000E+00
   7   5   1   0.00000000000E+00
   8   5   1   0.00000000000E+00
   9   5   1   0.00000000000E+00
  10   5   1   0.00000000000E+00
   1   6   1   0.00000000000E+00
   2   6   1   0.00000000000E+00
   3   6   1   0.00000000000E+00
   4   6   1   0.00000000000E+00
   5   6   1   0.00000000000E+00
   6   6   1   0.00000000000E+00
   7   6   1   0.00000000000E+00
   8   6   1   0.00000000000E+00
   9   6   1   0.00000000000E+00
  10   6   1   0.00000000000E+00
   1   7   1   0.00000000000E+00
   2   7   1   0.00000000000E+00
   3   7   1   0.00000000000E+00
   4   7   1   0.00000000000E+00
